REGION,TECHNOLOGY,YEAR,VALUE
REGION1,DEMINDDSL,2020,109.55556
REGION1,DEMINDDSL,2021,109.22222
REGION1,DEMINDDSL,2022,108.46465
REGION1,DEMINDDSL,2023,108.0303
REGION1,DEMINDDSL,2024,108.41414
REGION1,DEMINDDSL,2025,109.24242
REGION1,DEMINDDSL,2026,110.55556
REGION1,DEMINDDSL,2027,111.74747
REGION1,DEMINDDSL,2028,112.39394
REGION1,DEMINDDSL,2029,112.41414
REGION1,DEMINDDSL,2030,112.50505
REGION1,DEMINDDSL,2031,112.77778
REGION1,DEMINDDSL,2032,113.25253
REGION1,DEMINDDSL,2033,113.38384
REGION1,DEMINDDSL,2034,113.44444
REGION1,DEMINDDSL,2035,113.57576
REGION1,DEMINDDSL,2036,113.79798
REGION1,DEMINDDSL,2037,114.16162
REGION1,DEMINDDSL,2038,114.67677
REGION1,DEMINDDSL,2039,115.34343
REGION1,DEMINDDSL,2040,116.13131
REGION1,DEMINDDSL,2041,115.76364
REGION1,DEMINDDSL,2042,116.06566
REGION1,DEMINDDSL,2043,116.36869
REGION1,DEMINDDSL,2044,116.67071
REGION1,DEMINDDSL,2045,116.97273
REGION1,DEMINDDSL,2046,117.27576
REGION1,DEMINDDSL,2047,117.57778
REGION1,DEMINDDSL,2048,117.88081
REGION1,DEMINDDSL,2049,118.18283
REGION1,DEMINDDSL,2050,118.48485
REGION1,DEMINDBIO,2020,161.65657
REGION1,DEMINDBIO,2021,162.31313
REGION1,DEMINDBIO,2022,162.74747
REGION1,DEMINDBIO,2023,163.46465
REGION1,DEMINDBIO,2024,164.28283
REGION1,DEMINDBIO,2025,163.77778
REGION1,DEMINDBIO,2026,163.55556
REGION1,DEMINDBIO,2027,163.45455
REGION1,DEMINDBIO,2028,163.31313
REGION1,DEMINDBIO,2029,162.70707
REGION1,DEMINDBIO,2030,161.92929
REGION1,DEMINDBIO,2031,160.92929
REGION1,DEMINDBIO,2032,159.77778
REGION1,DEMINDBIO,2033,158.48485
REGION1,DEMINDBIO,2034,156.9596
REGION1,DEMINDBIO,2035,155.65657
REGION1,DEMINDBIO,2036,154.32323
REGION1,DEMINDBIO,2037,153.0
REGION1,DEMINDBIO,2038,151.72727
REGION1,DEMINDBIO,2039,150.52525
REGION1,DEMINDBIO,2040,149.36364
REGION1,DEMINDBIO,2041,148.86061
REGION1,DEMINDBIO,2042,147.75455
REGION1,DEMINDBIO,2043,146.64747
REGION1,DEMINDBIO,2044,145.5404
REGION1,DEMINDBIO,2045,144.43434
REGION1,DEMINDBIO,2046,143.32727
REGION1,DEMINDBIO,2047,142.22121
REGION1,DEMINDBIO,2048,141.11414
REGION1,DEMINDBIO,2049,140.00808
REGION1,DEMINDBIO,2050,138.90101
REGION1,DEMINDNGS,2020,227.13131
REGION1,DEMINDNGS,2021,221.53535
REGION1,DEMINDNGS,2022,216.08081
REGION1,DEMINDNGS,2023,213.76768
REGION1,DEMINDNGS,2024,223.57576
REGION1,DEMINDNGS,2025,245.28283
REGION1,DEMINDNGS,2026,277.90909
REGION1,DEMINDNGS,2027,286.0303
REGION1,DEMINDNGS,2028,287.48485
REGION1,DEMINDNGS,2029,289.45455
REGION1,DEMINDNGS,2030,307.77778
REGION1,DEMINDNGS,2031,333.79798
REGION1,DEMINDNGS,2032,350.0303
REGION1,DEMINDNGS,2033,348.81818
REGION1,DEMINDNGS,2034,347.92929
REGION1,DEMINDNGS,2035,348.09091
REGION1,DEMINDNGS,2036,348.07071
REGION1,DEMINDNGS,2037,347.71717
REGION1,DEMINDNGS,2038,347.70707
REGION1,DEMINDNGS,2039,347.9697
REGION1,DEMINDNGS,2040,348.30303
REGION1,DEMINDNGS,2041,371.97475
REGION1,DEMINDNGS,2042,377.49596
REGION1,DEMINDNGS,2043,383.01717
REGION1,DEMINDNGS,2044,388.53838
REGION1,DEMINDNGS,2045,394.0596
REGION1,DEMINDNGS,2046,399.58081
REGION1,DEMINDNGS,2047,405.10202
REGION1,DEMINDNGS,2048,410.62323
REGION1,DEMINDNGS,2049,416.14444
REGION1,DEMINDNGS,2050,421.66566
REGION1,DEMINDELCB02,2020,146.09111
REGION1,DEMINDELCB02,2021,146.46667
REGION1,DEMINDELCB02,2022,147.00111
REGION1,DEMINDELCB02,2023,147.83889
REGION1,DEMINDELCB02,2024,150.33778
REGION1,DEMINDELCB02,2025,153.38556
REGION1,DEMINDELCB02,2026,158.32556
REGION1,DEMINDELCB02,2027,158.26778
REGION1,DEMINDELCB02,2028,157.60333
REGION1,DEMINDELCB02,2029,156.72222
REGION1,DEMINDELCB02,2030,158.34
REGION1,DEMINDELCB02,2031,160.88222
REGION1,DEMINDELCB02,2032,163.16444
REGION1,DEMINDELCB02,2033,162.37
REGION1,DEMINDELCB02,2034,160.78111
REGION1,DEMINDELCB02,2035,159.43778
REGION1,DEMINDELCB02,2036,158.23889
REGION1,DEMINDELCB02,2037,157.19889
REGION1,DEMINDELCB02,2038,156.49111
REGION1,DEMINDELCB02,2039,155.79778
REGION1,DEMINDELCB02,2040,155.10444
REGION1,DEMINDELCB02,2041,155.10444
REGION1,DEMINDELCB02,2042,154.47322
REGION1,DEMINDELCB02,2043,153.84344
REGION1,DEMINDELCB02,2044,153.21222
REGION1,DEMINDELCB02,2045,152.581
REGION1,DEMINDELCB02,2046,151.94978
REGION1,DEMINDELCB02,2047,151.31856
REGION1,DEMINDELCB02,2048,150.68733
REGION1,DEMINDELCB02,2049,150.05611
REGION1,DEMINDELCB02,2050,149.42489
REGION1,DEMRESKER,2020,0.84848485
REGION1,DEMRESKER,2021,0.85858586
REGION1,DEMRESKER,2022,0.86868687
REGION1,DEMRESKER,2023,0.87878788
REGION1,DEMRESKER,2024,0.87878788
REGION1,DEMRESKER,2025,0.87878788
REGION1,DEMRESKER,2026,0.88888889
REGION1,DEMRESKER,2027,0.88888889
REGION1,DEMRESKER,2028,0.88888889
REGION1,DEMRESKER,2029,0.88888889
REGION1,DEMRESKER,2030,0.88888889
REGION1,DEMRESKER,2031,0.88888889
REGION1,DEMRESKER,2032,0.88888889
REGION1,DEMRESKER,2033,0.88888889
REGION1,DEMRESKER,2034,0.88888889
REGION1,DEMRESKER,2035,0.88888889
REGION1,DEMRESKER,2036,0.88888889
REGION1,DEMRESKER,2037,0.87878788
REGION1,DEMRESKER,2038,0.87878788
REGION1,DEMRESKER,2039,0.87878788
REGION1,DEMRESKER,2040,0.86868687
REGION1,DEMRESBIO,2020,13.111111
REGION1,DEMRESBIO,2021,13.363636
REGION1,DEMRESBIO,2022,13.585859
REGION1,DEMRESBIO,2023,13.858586
REGION1,DEMRESBIO,2024,14.141414
REGION1,DEMRESBIO,2025,14.40404
REGION1,DEMRESBIO,2026,14.656566
REGION1,DEMRESBIO,2027,14.868687
REGION1,DEMRESBIO,2028,15.090909
REGION1,DEMRESBIO,2029,15.292929
REGION1,DEMRESBIO,2030,15.444444
REGION1,DEMRESBIO,2031,15.59596
REGION1,DEMRESBIO,2032,15.747475
REGION1,DEMRESBIO,2033,15.858586
REGION1,DEMRESBIO,2034,15.979798
REGION1,DEMRESBIO,2035,16.070707
REGION1,DEMRESBIO,2036,16.121212
REGION1,DEMRESBIO,2037,16.151515
REGION1,DEMRESBIO,2038,16.161616
REGION1,DEMRESBIO,2039,16.141414
REGION1,DEMRESBIO,2040,16.121212
REGION1,DEMRESBIO,2041,16.066667
REGION1,DEMRESBIO,2042,16.151515
REGION1,DEMRESBIO,2043,16.237374
REGION1,DEMRESBIO,2044,16.323232
REGION1,DEMRESBIO,2045,16.408081
REGION1,DEMRESBIO,2046,16.493939
REGION1,DEMRESBIO,2047,16.578788
REGION1,DEMRESBIO,2048,16.664646
REGION1,DEMRESBIO,2049,16.750505
REGION1,DEMRESBIO,2050,16.835354
REGION1,DEMRESNGS,2020,82.787879
REGION1,DEMRESNGS,2021,84.131313
REGION1,DEMRESNGS,2022,85.40404
REGION1,DEMRESNGS,2023,86.939394
REGION1,DEMRESNGS,2024,88.535354
REGION1,DEMRESNGS,2025,89.969697
REGION1,DEMRESNGS,2026,91.242424
REGION1,DEMRESNGS,2027,92.323232
REGION1,DEMRESNGS,2028,93.414141
REGION1,DEMRESNGS,2029,94.323232
REGION1,DEMRESNGS,2030,95.020202
REGION1,DEMRESNGS,2031,95.757576
REGION1,DEMRESNGS,2032,96.474747
REGION1,DEMRESNGS,2033,96.979798
REGION1,DEMRESNGS,2034,97.545455
REGION1,DEMRESNGS,2035,97.939394
REGION1,DEMRESNGS,2036,98.181818
REGION1,DEMRESNGS,2037,98.323232
REGION1,DEMRESNGS,2038,98.333333
REGION1,DEMRESNGS,2039,98.272727
REGION1,DEMRESNGS,2040,98.151515
REGION1,DEMRESNGS,2041,100.5101
REGION1,DEMRESNGS,2042,101.20707
REGION1,DEMRESNGS,2043,101.90303
REGION1,DEMRESNGS,2044,102.6
REGION1,DEMRESNGS,2045,103.29596
REGION1,DEMRESNGS,2046,103.99192
REGION1,DEMRESNGS,2047,104.68889
REGION1,DEMRESNGS,2048,105.38485
REGION1,DEMRESNGS,2049,106.08182
REGION1,DEMRESNGS,2050,106.77778
REGION1,DEMRESELCB02,2020,107.56778
REGION1,DEMRESELCB02,2021,109.96556
REGION1,DEMRESELCB02,2022,112.24778
REGION1,DEMRESELCB02,2023,114.77556
REGION1,DEMRESELCB02,2024,117.10111
REGION1,DEMRESELCB02,2025,119.42667
REGION1,DEMRESELCB02,2026,121.62222
REGION1,DEMRESELCB02,2027,123.58667
REGION1,DEMRESELCB02,2028,125.04556
REGION1,DEMRESELCB02,2029,126.38889
REGION1,DEMRESELCB02,2030,127.73222
REGION1,DEMRESELCB02,2031,128.85889
REGION1,DEMRESELCB02,2032,130.0
REGION1,DEMRESELCB02,2033,131.31444
REGION1,DEMRESELCB02,2034,132.16667
REGION1,DEMRESELCB02,2035,132.91778
REGION1,DEMRESELCB02,2036,133.61111
REGION1,DEMRESELCB02,2037,134.29
REGION1,DEMRESELCB02,2038,135.04111
REGION1,DEMRESELCB02,2039,135.74889
REGION1,DEMRESELCB02,2040,136.38444
REGION1,DEMRESELCB02,2041,137.64256
REGION1,DEMRESELCB02,2042,138.49189
REGION1,DEMRESELCB02,2043,139.33978
REGION1,DEMRESELCB02,2044,140.18767
REGION1,DEMRESELCB02,2045,141.037
REGION1,DEMRESELCB02,2046,141.88489
REGION1,DEMRESELCB02,2047,142.73422
REGION1,DEMRESELCB02,2048,143.58211
REGION1,DEMRESELCB02,2049,144.43144
REGION1,DEMRESELCB02,2050,145.27933
REGION1,DEMCOMKER,2020,10.676768
REGION1,DEMCOMKER,2021,10.909091
REGION1,DEMCOMKER,2022,11.111111
REGION1,DEMCOMKER,2023,11.282828
REGION1,DEMCOMKER,2024,11.444444
REGION1,DEMCOMKER,2025,11.59596
REGION1,DEMCOMKER,2026,11.767677
REGION1,DEMCOMKER,2027,11.949495
REGION1,DEMCOMKER,2028,12.151515
REGION1,DEMCOMKER,2029,12.353535
REGION1,DEMCOMKER,2030,12.535354
REGION1,DEMCOMKER,2031,12.69697
REGION1,DEMCOMKER,2032,12.858586
REGION1,DEMCOMKER,2033,13.0
REGION1,DEMCOMKER,2034,13.151515
REGION1,DEMCOMKER,2035,13.292929
REGION1,DEMCOMKER,2036,13.424242
REGION1,DEMCOMKER,2037,13.535354
REGION1,DEMCOMKER,2038,13.646465
REGION1,DEMCOMKER,2039,13.737374
REGION1,DEMCOMKER,2040,13.838384
REGION1,DEMCOMKER,2041,14.339394
REGION1,DEMCOMKER,2042,14.529293
REGION1,DEMCOMKER,2043,14.720202
REGION1,DEMCOMKER,2044,14.910101
REGION1,DEMCOMKER,2045,15.1
REGION1,DEMCOMKER,2046,15.289899
REGION1,DEMCOMKER,2047,15.479798
REGION1,DEMCOMKER,2048,15.669697
REGION1,DEMCOMKER,2049,15.859596
REGION1,DEMCOMKER,2050,16.050505
REGION1,DEMCOMBIO,2020,0.12121212
REGION1,DEMCOMBIO,2021,0.17171717
REGION1,DEMCOMBIO,2022,0.22222222
REGION1,DEMCOMBIO,2023,0.26262626
REGION1,DEMCOMBIO,2024,0.31313131
REGION1,DEMCOMBIO,2025,0.35353535
REGION1,DEMCOMBIO,2026,0.4040404
REGION1,DEMCOMBIO,2027,0.45454545
REGION1,DEMCOMBIO,2028,0.49494949
REGION1,DEMCOMBIO,2029,0.54545455
REGION1,DEMCOMBIO,2030,0.58585859
REGION1,DEMCOMBIO,2031,0.63636364
REGION1,DEMCOMBIO,2032,0.67676768
REGION1,DEMCOMBIO,2033,0.71717172
REGION1,DEMCOMBIO,2034,0.75757576
REGION1,DEMCOMBIO,2035,0.7979798
REGION1,DEMCOMBIO,2036,0.83838384
REGION1,DEMCOMBIO,2037,0.86868687
REGION1,DEMCOMBIO,2038,0.90909091
REGION1,DEMCOMBIO,2039,0.93939394
REGION1,DEMCOMBIO,2040,0.97979798
REGION1,DEMCOMBIO,2041,0.92424242
REGION1,DEMCOMBIO,2042,0.95656566
REGION1,DEMCOMBIO,2043,0.98787879
REGION1,DEMCOMBIO,2044,1.0191919
REGION1,DEMCOMBIO,2045,1.0515152
REGION1,DEMCOMBIO,2046,1.0828283
REGION1,DEMCOMBIO,2047,1.1151515
REGION1,DEMCOMBIO,2048,1.1464646
REGION1,DEMCOMBIO,2049,1.1787879
REGION1,DEMCOMBIO,2050,1.210101
REGION1,DEMCOMNGS,2020,84.89899
REGION1,DEMCOMNGS,2021,84.949495
REGION1,DEMCOMNGS,2022,84.888889
REGION1,DEMCOMNGS,2023,84.959596
REGION1,DEMCOMNGS,2024,85.484848
REGION1,DEMCOMNGS,2025,86.525253
REGION1,DEMCOMNGS,2026,88.050505
REGION1,DEMCOMNGS,2027,89.444444
REGION1,DEMCOMNGS,2028,90.272727
REGION1,DEMCOMNGS,2029,91.333333
REGION1,DEMCOMNGS,2030,92.606061
REGION1,DEMCOMNGS,2031,94.171717
REGION1,DEMCOMNGS,2032,95.222222
REGION1,DEMCOMNGS,2033,95.939394
REGION1,DEMCOMNGS,2034,96.59596
REGION1,DEMCOMNGS,2035,97.313131
REGION1,DEMCOMNGS,2036,97.929293
REGION1,DEMCOMNGS,2037,98.424242
REGION1,DEMCOMNGS,2038,98.919192
REGION1,DEMCOMNGS,2039,99.414141
REGION1,DEMCOMNGS,2040,99.919192
REGION1,DEMCOMNGS,2041,103.26869
REGION1,DEMCOMNGS,2042,104.30505
REGION1,DEMCOMNGS,2043,105.34141
REGION1,DEMCOMNGS,2044,106.37677
REGION1,DEMCOMNGS,2045,107.41313
REGION1,DEMCOMNGS,2046,108.44848
REGION1,DEMCOMNGS,2047,109.48485
REGION1,DEMCOMNGS,2048,110.5202
REGION1,DEMCOMNGS,2049,111.55657
REGION1,DEMCOMNGS,2050,112.59293
REGION1,DEMCOMELCB02,2020,82.333333
REGION1,DEMCOMELCB02,2021,84.196667
REGION1,DEMCOMELCB02,2022,85.742222
REGION1,DEMCOMELCB02,2023,87.013333
REGION1,DEMCOMELCB02,2024,88.053333
REGION1,DEMCOMELCB02,2025,89.107778
REGION1,DEMCOMELCB02,2026,90.321111
REGION1,DEMCOMELCB02,2027,91.577778
REGION1,DEMCOMELCB02,2028,92.603333
REGION1,DEMCOMELCB02,2029,93.715556
REGION1,DEMCOMELCB02,2030,94.784444
REGION1,DEMCOMELCB02,2031,95.593333
REGION1,DEMCOMELCB02,2032,96.387778
REGION1,DEMCOMELCB02,2033,97.37
REGION1,DEMCOMELCB02,2034,98.005556
REGION1,DEMCOMELCB02,2035,98.612222
REGION1,DEMCOMELCB02,2036,99.218889
REGION1,DEMCOMELCB02,2037,99.767778
REGION1,DEMCOMELCB02,2038,100.44667
REGION1,DEMCOMELCB02,2039,101.05333
REGION1,DEMCOMELCB02,2040,101.68889
REGION1,DEMCOMELCB02,2041,102.51367
REGION1,DEMCOMELCB02,2042,103.19256
REGION1,DEMCOMELCB02,2043,103.87
REGION1,DEMCOMELCB02,2044,104.54744
REGION1,DEMCOMELCB02,2045,105.22489
REGION1,DEMCOMELCB02,2046,105.90233
REGION1,DEMCOMELCB02,2047,106.58122
REGION1,DEMCOMELCB02,2048,107.25867
REGION1,DEMCOMELCB02,2049,107.93611
REGION1,DEMCOMELCB02,2050,108.61356
REGION1,DEMAGRDSL,2020,15.030303
REGION1,DEMAGRDSL,2021,15.775758
REGION1,DEMAGRDSL,2022,16.431313
REGION1,DEMAGRDSL,2023,16.820202
REGION1,DEMAGRDSL,2024,17.771717
REGION1,DEMAGRDSL,2025,18.324242
REGION1,DEMAGRDSL,2026,18.955556
REGION1,DEMAGRDSL,2027,19.626263
REGION1,DEMAGRDSL,2028,20.338384
REGION1,DEMAGRDSL,2029,20.933333
REGION1,DEMAGRDSL,2030,21.616162
REGION1,DEMAGRDSL,2031,22.282828
REGION1,DEMAGRDSL,2032,22.936364
REGION1,DEMAGRDSL,2033,23.584848
REGION1,DEMAGRDSL,2034,24.257576
REGION1,DEMAGRDSL,2035,24.911111
REGION1,DEMAGRDSL,2036,25.568687
REGION1,DEMAGRDSL,2037,26.228283
REGION1,DEMAGRDSL,2038,26.889899
REGION1,DEMAGRDSL,2039,27.545455
REGION1,DEMAGRDSL,2040,28.206061
REGION1,DEMAGRDSL,2041,28.864646
REGION1,DEMAGRDSL,2042,29.523232
REGION1,DEMAGRDSL,2043,30.181818
REGION1,DEMAGRDSL,2044,30.841414
REGION1,DEMAGRDSL,2045,31.5
REGION1,DEMAGRDSL,2046,32.158586
REGION1,DEMAGRDSL,2047,32.818182
REGION1,DEMAGRDSL,2048,33.476768
REGION1,DEMAGRDSL,2049,34.135354
REGION1,DEMAGRDSL,2050,34.794949
REGION1,DEMAGRNGS,2047,-6.0256507e-08
REGION1,DEMAGRELCB02,2025,-7.2565375e-07
REGION1,DEMAGRELCB02,2031,-2.8922556e-07
REGION1,DEMAGRELCB02,2034,-1.4930351e-08
REGION1,DEMAGRELCB02,2036,-2.4306177e-07
REGION1,DEMAGRELCB02,2037,-2.3428618e-07
REGION1,DEMAGRELCB02,2038,-2.6056596e-07
REGION1,DEMAGRELCB02,2042,-1.6392915e-08
REGION1,DEMAGRELCB02,2045,-2.2539452e-07
REGION1,DEMAGRELCB02,2047,-3.9658348e-07
REGION1,DEMAGRELCB02,2049,-7.30364e-07
REGION1,DEMTRAGSL,2020,155.13131
REGION1,DEMTRAGSL,2021,152.41414
REGION1,DEMTRAGSL,2022,149.69697
REGION1,DEMTRAGSL,2023,146.82828
REGION1,DEMTRAGSL,2024,144.17172
REGION1,DEMTRAGSL,2025,141.67677
REGION1,DEMTRAGSL,2026,139.45455
REGION1,DEMTRAGSL,2027,137.36364
REGION1,DEMTRAGSL,2028,135.16162
REGION1,DEMTRAGSL,2029,132.73737
REGION1,DEMTRAGSL,2030,130.30303
REGION1,DEMTRAGSL,2031,127.71717
REGION1,DEMTRAGSL,2032,125.11111
REGION1,DEMTRAGSL,2033,122.13131
REGION1,DEMTRAGSL,2034,118.94949
REGION1,DEMTRAGSL,2035,115.61616
REGION1,DEMTRAGSL,2036,112.14141
REGION1,DEMTRAGSL,2037,108.57576
REGION1,DEMTRAGSL,2038,104.92929
REGION1,DEMTRAGSL,2039,101.23232
REGION1,DEMTRAGSL,2040,97.575758
REGION1,DEMTRAGSL,2041,96.526263
REGION1,DEMTRAGSL,2042,93.516162
REGION1,DEMTRAGSL,2043,90.507071
REGION1,DEMTRAGSL,2044,87.49798
REGION1,DEMTRAGSL,2045,84.488889
REGION1,DEMTRAGSL,2046,81.479798
REGION1,DEMTRAGSL,2047,78.470707
REGION1,DEMTRAGSL,2048,75.460606
REGION1,DEMTRAGSL,2049,72.451515
REGION1,DEMTRAGSL,2050,69.442424
REGION1,DEMTRADSL,2020,99.808081
REGION1,DEMTRADSL,2021,98.565657
REGION1,DEMTRADSL,2022,97.030303
REGION1,DEMTRADSL,2023,95.747475
REGION1,DEMTRADSL,2024,94.79798
REGION1,DEMTRADSL,2025,94.353535
REGION1,DEMTRADSL,2026,94.131313
REGION1,DEMTRADSL,2027,94.010101
REGION1,DEMTRADSL,2028,93.383838
REGION1,DEMTRADSL,2029,92.818182
REGION1,DEMTRADSL,2030,92.393939
REGION1,DEMTRADSL,2031,91.919192
REGION1,DEMTRADSL,2032,91.10101
REGION1,DEMTRADSL,2033,90.525253
REGION1,DEMTRADSL,2034,89.858586
REGION1,DEMTRADSL,2035,89.181818
REGION1,DEMTRADSL,2036,87.939394
REGION1,DEMTRADSL,2037,87.313131
REGION1,DEMTRADSL,2038,86.727273
REGION1,DEMTRADSL,2039,86.181818
REGION1,DEMTRADSL,2040,85.717172
REGION1,DEMTRADSL,2041,85.034343
REGION1,DEMTRADSL,2042,84.387879
REGION1,DEMTRADSL,2043,83.740404
REGION1,DEMTRADSL,2044,83.092929
REGION1,DEMTRADSL,2045,82.445455
REGION1,DEMTRADSL,2046,81.79798
REGION1,DEMTRADSL,2047,81.150505
REGION1,DEMTRADSL,2048,80.50303
REGION1,DEMTRADSL,2049,79.856566
REGION1,DEMTRADSL,2050,79.209091
REGION1,DEMTRAHFO,2020,10.79798
REGION1,DEMTRAHFO,2021,10.555556
REGION1,DEMTRAHFO,2022,10.30303
REGION1,DEMTRAHFO,2023,10.060606
REGION1,DEMTRAHFO,2024,9.8484848
REGION1,DEMTRAHFO,2025,9.6868687
REGION1,DEMTRAHFO,2026,9.5454545
REGION1,DEMTRAHFO,2027,9.4242424
REGION1,DEMTRAHFO,2028,9.2929293
REGION1,DEMTRAHFO,2029,9.1515152
REGION1,DEMTRAHFO,2030,9.020202
REGION1,DEMTRAHFO,2031,8.8989899
REGION1,DEMTRAHFO,2032,8.8080808
REGION1,DEMTRAHFO,2033,8.6868687
REGION1,DEMTRAHFO,2034,8.5757576
REGION1,DEMTRAHFO,2035,8.4646465
REGION1,DEMTRAHFO,2036,8.3737374
REGION1,DEMTRAHFO,2037,8.2828283
REGION1,DEMTRAHFO,2038,8.2020202
REGION1,DEMTRAHFO,2039,8.1414141
REGION1,DEMTRAHFO,2040,8.0909091
REGION1,DEMTRAHFO,2041,7.8777778
REGION1,DEMTRAHFO,2042,7.7717172
REGION1,DEMTRAHFO,2043,7.6646465
REGION1,DEMTRAHFO,2044,7.5575758
REGION1,DEMTRAHFO,2045,7.4515152
REGION1,DEMTRAHFO,2046,7.3444444
REGION1,DEMTRAHFO,2047,7.2383838
REGION1,DEMTRAHFO,2048,7.1313131
REGION1,DEMTRAHFO,2049,7.0252525
REGION1,DEMTRAHFO,2050,6.9181818
REGION1,DEMTRAJFL,2020,39.939394
REGION1,DEMTRAJFL,2021,39.282828
REGION1,DEMTRAJFL,2022,39.0
REGION1,DEMTRAJFL,2023,38.919192
REGION1,DEMTRAJFL,2024,39.121212
REGION1,DEMTRAJFL,2025,39.565657
REGION1,DEMTRAJFL,2026,40.080808
REGION1,DEMTRAJFL,2027,40.616162
REGION1,DEMTRAJFL,2028,41.040404
REGION1,DEMTRAJFL,2029,41.373737
REGION1,DEMTRAJFL,2030,41.747475
REGION1,DEMTRAJFL,2031,42.111111
REGION1,DEMTRAJFL,2032,42.535354
REGION1,DEMTRAJFL,2033,42.838384
REGION1,DEMTRAJFL,2034,43.121212
REGION1,DEMTRAJFL,2035,43.393939
REGION1,DEMTRAJFL,2036,43.666667
REGION1,DEMTRAJFL,2037,43.959596
REGION1,DEMTRAJFL,2038,44.262626
REGION1,DEMTRAJFL,2039,44.59596
REGION1,DEMTRAJFL,2040,44.939394
REGION1,DEMTRAJFL,2041,45.349495
REGION1,DEMTRAJFL,2042,45.682828
REGION1,DEMTRAJFL,2043,46.016162
REGION1,DEMTRAJFL,2044,46.349495
REGION1,DEMTRAJFL,2045,46.681818
REGION1,DEMTRAJFL,2046,47.015152
REGION1,DEMTRAJFL,2047,47.348485
REGION1,DEMTRAJFL,2048,47.680808
REGION1,DEMTRAJFL,2049,48.014141
REGION1,DEMTRAJFL,2050,48.347475
REGION1,DEMTRABIO,2020,23.565657
REGION1,DEMTRABIO,2021,23.232323
REGION1,DEMTRABIO,2022,22.89899
REGION1,DEMTRABIO,2023,22.555556
REGION1,DEMTRABIO,2024,22.262626
REGION1,DEMTRABIO,2025,22.040404
REGION1,DEMTRABIO,2026,21.868687
REGION1,DEMTRABIO,2027,21.727273
REGION1,DEMTRABIO,2028,21.555556
REGION1,DEMTRABIO,2029,21.353535
REGION1,DEMTRABIO,2030,21.161616
REGION1,DEMTRABIO,2031,20.959596
REGION1,DEMTRABIO,2032,20.777778
REGION1,DEMTRABIO,2033,20.545455
REGION1,DEMTRABIO,2034,20.282828
REGION1,DEMTRABIO,2035,20.010101
REGION1,DEMTRABIO,2036,19.727273
REGION1,DEMTRABIO,2037,19.444444
REGION1,DEMTRABIO,2038,19.161616
REGION1,DEMTRABIO,2039,18.888889
REGION1,DEMTRABIO,2040,18.626263
REGION1,DEMTRABIO,2041,18.519192
REGION1,DEMTRABIO,2042,18.283838
REGION1,DEMTRABIO,2043,18.047475
REGION1,DEMTRABIO,2044,17.812121
REGION1,DEMTRABIO,2045,17.575758
REGION1,DEMTRABIO,2046,17.340404
REGION1,DEMTRABIO,2047,17.105051
REGION1,DEMTRABIO,2048,16.868687
REGION1,DEMTRABIO,2049,16.633333
REGION1,DEMTRABIO,2050,16.39697
REGION1,DEMTRANGS,2020,1.8181818
REGION1,DEMTRANGS,2021,2.0606061
REGION1,DEMTRANGS,2022,2.6262626
REGION1,DEMTRANGS,2023,2.8888889
REGION1,DEMTRANGS,2024,3.2020202
REGION1,DEMTRANGS,2025,3.5858586
REGION1,DEMTRANGS,2026,4.010101
REGION1,DEMTRANGS,2027,4.4747475
REGION1,DEMTRANGS,2028,5.2121212
REGION1,DEMTRANGS,2029,5.6363636
REGION1,DEMTRANGS,2030,6.1010101
REGION1,DEMTRANGS,2031,6.5757576
REGION1,DEMTRANGS,2032,7.6767677
REGION1,DEMTRANGS,2033,8.1616162
REGION1,DEMTRANGS,2034,8.6565657
REGION1,DEMTRANGS,2035,9.1717172
REGION1,DEMTRANGS,2036,10.252525
REGION1,DEMTRANGS,2037,10.838384
REGION1,DEMTRANGS,2038,11.464646
REGION1,DEMTRANGS,2039,12.161616
REGION1,DEMTRANGS,2040,12.919192
REGION1,DEMTRANGS,2041,13.340404
REGION1,DEMTRANGS,2042,13.979798
REGION1,DEMTRANGS,2043,14.620202
REGION1,DEMTRANGS,2044,15.260606
REGION1,DEMTRANGS,2045,15.9
REGION1,DEMTRANGS,2046,16.540404
REGION1,DEMTRANGS,2047,17.179798
REGION1,DEMTRANGS,2048,17.820202
REGION1,DEMTRANGS,2049,18.459596
REGION1,DEMTRANGS,2050,19.1
REGION1,DEMTRALPG,2020,2.6868687
REGION1,DEMTRALPG,2021,2.7474747
REGION1,DEMTRALPG,2022,2.8181818
REGION1,DEMTRALPG,2023,2.8888889
REGION1,DEMTRALPG,2024,2.9393939
REGION1,DEMTRALPG,2025,2.989899
REGION1,DEMTRALPG,2026,3.0505051
REGION1,DEMTRALPG,2027,3.1010101
REGION1,DEMTRALPG,2028,3.1616162
REGION1,DEMTRALPG,2029,3.2020202
REGION1,DEMTRALPG,2030,3.2323232
REGION1,DEMTRALPG,2031,3.2424242
REGION1,DEMTRALPG,2032,3.2323232
REGION1,DEMTRALPG,2033,3.1919192
REGION1,DEMTRALPG,2034,3.1414141
REGION1,DEMTRALPG,2035,3.0606061
REGION1,DEMTRALPG,2036,2.959596
REGION1,DEMTRALPG,2037,2.8383838
REGION1,DEMTRALPG,2038,2.7070707
REGION1,DEMTRALPG,2039,2.5454545
REGION1,DEMTRALPG,2040,2.3737374
REGION1,DEMTRALPG,2041,2.6292929
REGION1,DEMTRALPG,2042,2.5828283
REGION1,DEMTRALPG,2043,2.5363636
