r,t,y,SalvageValue
REGION1,LNDAGRBC1C01,2037,0.0
REGION1,LNDAGRBC1C01,2038,0.0
REGION1,LNDAGRBC1C01,2039,0.0
REGION1,LNDAGRBC1C01,2040,0.0
REGION1,LNDAGRBC1C01,2041,0.0001
REGION1,LNDAGRBC1C01,2042,0.0002
REGION1,LNDAGRBC1C01,2045,0.0001
REGION1,LNDAGRBC1C01,2046,0.0001
REGION1,LNDAGRBC1C01,2047,0.0001
REGION1,LNDAGRBC1C01,2048,0.0001
REGION1,LNDAGRBC1C01,2049,0.0001
REGION1,LNDAGRBC1C01,2050,2.7161
REGION1,LNDAGRBC1C02,2037,0.0
REGION1,LNDAGRBC1C02,2038,0.0
REGION1,LNDAGRBC1C02,2039,0.0
REGION1,LNDAGRBC1C02,2040,0.0
REGION1,LNDAGRBC1C02,2041,0.0
REGION1,LNDAGRBC1C02,2042,0.0002
REGION1,LNDAGRBC1C02,2046,0.0001
REGION1,LNDAGRBC1C02,2047,0.0001
REGION1,LNDAGRBC1C02,2048,0.0001
REGION1,LNDAGRBC1C02,2049,0.0001
REGION1,LNDAGRBC1C02,2050,0.263
REGION1,LNDAGRBC1C03,2038,0.0015
REGION1,LNDAGRBC1C03,2039,0.0011
REGION1,LNDAGRBC1C03,2040,0.0007
REGION1,LNDAGRBC1C03,2041,0.0023
REGION1,LNDAGRBC1C03,2042,0.0013
REGION1,LNDAGRBC1C03,2043,0.0015
REGION1,LNDAGRBC1C03,2044,0.0015
REGION1,LNDAGRBC1C03,2045,0.0016
REGION1,LNDAGRBC1C03,2046,0.0017
REGION1,LNDAGRBC1C03,2047,0.0018
REGION1,LNDAGRBC1C03,2048,0.0019
REGION1,LNDAGRBC1C03,2049,0.002
REGION1,LNDAGRBC1C03,2050,0.2554
REGION1,LNDAGRBC1C04,2037,0.0
REGION1,LNDAGRBC1C04,2038,0.0
REGION1,LNDAGRBC1C04,2039,0.0001
REGION1,LNDAGRBC1C04,2040,0.0001
REGION1,LNDAGRBC1C04,2041,0.0001
REGION1,LNDAGRBC1C04,2042,0.0001
REGION1,LNDAGRBC1C04,2043,0.0001
REGION1,LNDAGRBC1C04,2044,0.0001
REGION1,LNDAGRBC1C04,2045,0.0002
REGION1,LNDAGRBC1C04,2046,0.0002
REGION1,LNDAGRBC1C04,2047,0.0002
REGION1,LNDAGRBC1C04,2048,0.0002
REGION1,LNDAGRBC1C04,2049,0.0002
REGION1,LNDAGRBC1C04,2050,0.1054
REGION1,LNDAGRBC1C05,2037,0.0001
REGION1,LNDAGRBC1C05,2038,0.0004
REGION1,LNDAGRBC1C05,2039,0.0009
REGION1,LNDAGRBC1C05,2042,0.0238
REGION1,LNDAGRBC1C05,2050,5.4127
REGION1,LNDAGRBC1C06,2037,0.0
REGION1,LNDAGRBC1C06,2038,0.0
REGION1,LNDAGRBC1C06,2039,0.0
REGION1,LNDAGRBC1C06,2040,0.0
REGION1,LNDAGRBC1C06,2041,0.0
REGION1,LNDAGRBC1C06,2042,0.0
REGION1,LNDAGRBC1C06,2043,0.0
REGION1,LNDAGRBC1C06,2044,0.0
REGION1,LNDAGRBC1C06,2045,0.0
REGION1,LNDAGRBC1C06,2046,0.0
REGION1,LNDAGRBC1C06,2047,0.0
REGION1,LNDAGRBC1C06,2048,0.0
REGION1,LNDAGRBC1C06,2049,0.0
REGION1,LNDAGRBC1C06,2050,0.0335
REGION1,LNDAGRBC1C07,2037,0.0
REGION1,LNDAGRBC1C07,2038,0.0
REGION1,LNDAGRBC1C07,2039,0.0
REGION1,LNDAGRBC1C07,2040,0.0
REGION1,LNDAGRBC1C07,2041,0.0
REGION1,LNDAGRBC1C07,2042,0.0
REGION1,LNDAGRBC1C07,2043,0.0
REGION1,LNDAGRBC1C07,2044,0.0
REGION1,LNDAGRBC1C07,2045,0.0
REGION1,LNDAGRBC1C07,2046,0.0
REGION1,LNDAGRBC1C07,2047,0.0
REGION1,LNDAGRBC1C07,2048,0.0
REGION1,LNDAGRBC1C07,2049,0.0
REGION1,LNDAGRBC1C07,2050,0.1278
REGION1,LNDALFHIBC1,2037,3.5704
REGION1,LNDALFHIBC1,2038,7.0294
REGION1,LNDALFHIBC1,2039,9.7675
REGION1,LNDALFHIBC1,2040,12.4494
REGION1,LNDALFHIBC1,2041,15.3542
REGION1,LNDALFHIBC1,2042,17.6399
REGION1,LNDALFHIBC1,2043,19.1203
REGION1,LNDALFHIBC1,2044,20.9538
REGION1,LNDALFHIBC1,2045,23.3255
REGION1,LNDALFHIBC1,2046,24.1322
REGION1,LNDALFHIBC1,2047,25.5105
REGION1,LNDALFHIBC1,2048,27.5972
REGION1,LNDALFHIBC1,2049,28.7686
REGION1,LNDALFHIBC1,2050,880.8836
REGION1,LNDBRLHRBC1,2037,0.0338
REGION1,LNDBRLHRBC1,2038,0.0645
REGION1,LNDBRLHRBC1,2039,0.1387
REGION1,LNDBRLHRBC1,2040,0.1179
REGION1,LNDBRLHRBC1,2041,0.141
REGION1,LNDBRLHRBC1,2042,0.1619
REGION1,LNDBRLHRBC1,2043,0.181
REGION1,LNDBRLHRBC1,2044,1.3062
REGION1,LNDBRLHRBC1,2045,1.7456
REGION1,LNDBRLHRBC1,2046,1.7491
REGION1,LNDBRLHRBC1,2047,1.8473
REGION1,LNDBRLHRBC1,2048,1.9396
REGION1,LNDBRLHRBC1,2049,2.0214
REGION1,LNDBRLHRBC1,2050,2.2329
REGION1,LNDMAIHIBC1,2037,2.4781
REGION1,LNDMAIHIBC1,2038,4.535
REGION1,LNDMAIHIBC1,2039,5.5954
REGION1,LNDMAIHIBC1,2040,3.1447
REGION1,LNDMAIHIBC1,2041,18.0677
REGION1,LNDMAIHIBC1,2042,332.2122
REGION1,LNDMAIHIBC1,2043,29.3292
REGION1,LNDMAIHIBC1,2044,23.1915
REGION1,LNDMAIHIBC1,2045,14.1647
REGION1,LNDMAIHIBC1,2046,27.6515
REGION1,LNDMAIHIBC1,2047,10.8954
REGION1,LNDMAIHIBC1,2048,25.3322
REGION1,LNDMAIHIBC1,2049,14.4939
REGION1,LNDMAIHIBC1,2050,25.8435
REGION1,LNDOATHIBC1,2037,0.0329
REGION1,LNDOATHIBC1,2038,0.0629
REGION1,LNDOATHIBC1,2039,0.1801
REGION1,LNDOATHIBC1,2040,0.467
REGION1,LNDOATHIBC1,2041,1.2214
REGION1,LNDOATHIBC1,2042,1.4023
REGION1,LNDOATHIBC1,2043,1.7444
REGION1,LNDOATHIBC1,2044,1.9118
REGION1,LNDOATHIBC1,2045,1.8552
REGION1,LNDOATHIBC1,2046,1.9791
REGION1,LNDOATHIBC1,2047,2.5618
REGION1,LNDOATHIBC1,2048,2.196
REGION1,LNDOATHIBC1,2049,2.2858
REGION1,LNDOATHIBC1,2050,2.641
REGION1,LNDOTHIIBC1,2037,1.0441
REGION1,LNDOTHIIBC1,2038,1.8217
REGION1,LNDOTHIIBC1,2039,3.3479
REGION1,LNDOTHIIBC1,2040,2.3871
REGION1,LNDOTHIIBC1,2041,4.7285
REGION1,LNDOTHIIBC1,2042,5.4327
REGION1,LNDOTHIIBC1,2043,7.998
REGION1,LNDOTHIIBC1,2044,5.5998
REGION1,LNDOTHIIBC1,2045,9.4611
REGION1,LNDOTHIIBC1,2046,8.8803
REGION1,LNDOTHIIBC1,2047,4.8912
REGION1,LNDOTHIIBC1,2048,9.1729
REGION1,LNDOTHIIBC1,2049,9.5628
REGION1,LNDOTHIIBC1,2050,168.4968
REGION1,LNDPEAHIBC1,2037,0.0966
REGION1,LNDPEAHIBC1,2038,0.0922
REGION1,LNDPEAHIBC1,2039,0.2642
REGION1,LNDPEAHIBC1,2040,0.8231
REGION1,LNDPEAHIBC1,2041,1.0696
REGION1,LNDPEAHIBC1,2042,1.6907
REGION1,LNDPEAHIBC1,2043,1.3743
REGION1,LNDPEAHIBC1,2044,2.0721
REGION1,LNDPEAHIBC1,2045,1.6244
REGION1,LNDPEAHIBC1,2046,1.7346
REGION1,LNDPEAHIBC1,2047,2.5217
REGION1,LNDPEAHIBC1,2048,1.9219
REGION1,LNDPEAHIBC1,2049,2.7592
REGION1,LNDPEAHIBC1,2050,2.0786
REGION1,LNDPTWHIBC1,2037,0.0002
REGION1,LNDPTWHIBC1,2040,0.0005
REGION1,LNDPTWHIBC1,2044,0.0009
REGION1,LNDPTWHIBC1,2047,0.0011
REGION1,LNDPTWHIBC1,2050,0.0198
REGION1,LNDRAPHIBC1,2037,0.0392
REGION1,LNDRAPHIBC1,2038,0.1495
REGION1,LNDRAPHIBC1,2039,0.1071
REGION1,LNDRAPHIBC1,2040,1.243
REGION1,LNDRAPHIBC1,2041,1.99
REGION1,LNDRAPHIBC1,2042,2.0991
REGION1,LNDRAPHIBC1,2043,2.346
REGION1,LNDRAPHIBC1,2044,2.8011
REGION1,LNDRAPHIBC1,2045,2.7752
REGION1,LNDRAPHIBC1,2046,2.9619
REGION1,LNDRAPHIBC1,2047,3.4098
REGION1,LNDRAPHIBC1,2048,3.2845
REGION1,LNDRAPHIBC1,2049,3.4225
