REGION,TIMESLICE,FUEL,YEAR,VALUE
REGION1,1,COMELCB02,2021,1.71265688
REGION1,1,COMELCB02,2022,1.8424868
REGION1,1,COMELCB02,2023,1.91967424
REGION1,1,COMELCB02,2024,1.97586928
REGION1,1,COMELCB02,2025,2.03012656
REGION1,1,COMELCB02,2026,2.08890528
REGION1,1,COMELCB02,2027,2.14994472
REGION1,1,COMELCB02,2028,2.19903464
REGION1,1,COMELCB02,2029,2.24069648
REGION1,1,COMELCB02,2030,2.27977464
REGION1,1,COMELCB02,2031,2.32175944
REGION1,1,COMELCB02,2032,2.36600496
REGION1,1,COMELCB02,2033,2.40572904
REGION1,1,COMELCB02,2034,2.446422
REGION1,1,COMELCB02,2035,2.48743792
REGION1,1,COMELCB02,2036,2.53103752
REGION1,1,COMELCB02,2037,2.5739912
REGION1,1,COMELCB02,2038,2.61468416
REGION1,1,COMELCB02,2039,2.65440824
REGION1,1,COMELCB02,2040,2.68928792
REGION1,1,COMELCB02,2041,2.72384464
REGION1,1,COMELCB02,2042,2.75678656
REGION1,1,COMELCB02,2043,2.78940552
REGION1,1,COMELCB02,2044,2.82073264
REGION1,1,COMELCB02,2045,2.85399752
REGION1,1,COMELCB02,2046,2.890492
REGION1,1,COMELCB02,2047,2.9292472
REGION1,1,COMELCB02,2048,2.97220088
REGION1,1,COMELCB02,2049,3.0164464
REGION1,1,COMELCB02,2050,3.06456744
REGION1,1,INDELCB02,2021,2.86530112
REGION1,1,INDELCB02,2022,3.02387448
REGION1,1,INDELCB02,2023,3.21958824
REGION1,1,INDELCB02,2024,3.32261248
REGION1,1,INDELCB02,2025,3.42531376
REGION1,1,INDELCB02,2026,3.53350536
REGION1,1,INDELCB02,2027,3.59163816
REGION1,1,INDELCB02,2028,3.72275992
REGION1,1,INDELCB02,2029,3.94431048
REGION1,1,INDELCB02,2030,4.11354152
REGION1,1,INDELCB02,2031,4.21172136
REGION1,1,INDELCB02,2032,4.44748216
REGION1,1,INDELCB02,2033,4.67936744
REGION1,1,INDELCB02,2034,4.74040688
REGION1,1,INDELCB02,2035,4.79369528
REGION1,1,INDELCB02,2036,4.8427852
REGION1,1,INDELCB02,2037,4.88735368
REGION1,1,INDELCB02,2038,4.93030736
REGION1,1,INDELCB02,2039,4.97649064
REGION1,1,INDELCB02,2040,5.022028
REGION1,1,INDELCB02,2041,5.06207504
REGION1,1,INDELCB02,2042,5.10147616
REGION1,1,INDELCB02,2043,5.13926248
REGION1,1,INDELCB02,2044,5.17640288
REGION1,1,INDELCB02,2045,5.21451216
REGION1,1,INDELCB02,2046,5.25262144
REGION1,1,INDELCB02,2047,5.28556336
REGION1,1,INDELCB02,2048,5.31656752
REGION1,1,INDELCB02,2049,5.34918648
REGION1,1,INDELCB02,2050,5.38115952
REGION1,1,RESELCB02,2021,2.12281608
REGION1,1,RESELCB02,2022,2.27331544
REGION1,1,RESELCB02,2023,2.3672968
REGION1,1,RESELCB02,2024,2.42478368
REGION1,1,RESELCB02,2025,2.48162464
REGION1,1,RESELCB02,2026,2.53588192
REGION1,1,RESELCB02,2027,2.58917032
REGION1,1,RESELCB02,2028,2.64052096
REGION1,1,RESELCB02,2029,2.68896496
REGION1,1,RESELCB02,2030,2.73676304
REGION1,1,RESELCB02,2031,2.78908256
REGION1,1,RESELCB02,2032,2.842048
REGION1,1,RESELCB02,2033,2.89339864
REGION1,1,RESELCB02,2034,2.9453952
REGION1,1,RESELCB02,2035,2.99609992
REGION1,1,RESELCB02,2036,3.04486688
REGION1,1,RESELCB02,2037,3.09105016
REGION1,1,RESELCB02,2038,3.13464976
REGION1,1,RESELCB02,2039,3.17501976
REGION1,1,RESELCB02,2040,3.21442088
REGION1,1,RESELCB02,2041,3.253822
REGION1,1,RESELCB02,2042,3.29225424
REGION1,1,RESELCB02,2043,3.33036352
REGION1,1,RESELCB02,2044,3.36782688
REGION1,1,RESELCB02,2045,3.40593616
REGION1,1,RESELCB02,2046,3.44404544
REGION1,1,RESELCB02,2047,3.48280064
REGION1,1,RESELCB02,2048,3.52284768
REGION1,1,RESELCB02,2049,3.5638636
REGION1,1,RESELCB02,2050,3.6058484
REGION1,1,TRAELCB02,2021,0.02163832
REGION1,1,TRAELCB02,2022,0.03423376
REGION1,1,TRAELCB02,2023,0.05619504
REGION1,1,TRAELCB02,2024,0.09172064
REGION1,1,TRAELCB02,2025,0.13984168
REGION1,1,TRAELCB02,2026,0.19280712
REGION1,1,TRAELCB02,2027,0.2454496
REGION1,1,TRAELCB02,2028,0.29776912
REGION1,1,TRAELCB02,2029,0.3504116
REGION1,1,TRAELCB02,2030,0.40176224
REGION1,1,TRAELCB02,2031,0.4489144
REGION1,1,TRAELCB02,2032,0.4989732
REGION1,1,TRAELCB02,2033,0.55032384
REGION1,1,TRAELCB02,2034,0.60296632
REGION1,1,TRAELCB02,2035,0.65690064
REGION1,1,TRAELCB02,2036,0.7072824
REGION1,1,TRAELCB02,2037,0.7541116
REGION1,1,TRAELCB02,2038,0.79706528
REGION1,1,TRAELCB02,2039,0.83678936
REGION1,1,TRAELCB02,2040,0.87425272
REGION1,1,TRAELCB02,2041,0.90945536
REGION1,1,TRAELCB02,2042,0.9430432
REGION1,1,TRAELCB02,2043,0.97469328
REGION1,1,TRAELCB02,2044,1.00537448
REGION1,1,TRAELCB02,2045,1.03476384
REGION1,1,TRAELCB02,2046,1.06350728
REGION1,1,TRAELCB02,2047,1.09192776
REGION1,1,TRAELCB02,2048,1.11970232
REGION1,1,TRAELCB02,2049,1.14747688
REGION1,1,TRAELCB02,2050,1.17428256
REGION1,2,COMELCB02,2021,1.941714662
REGION1,2,COMELCB02,2022,2.08890857
REGION1,2,COMELCB02,2023,2.176419376
REGION1,2,COMELCB02,2024,2.240130172
REGION1,2,COMELCB02,2025,2.301644044
REGION1,2,COMELCB02,2026,2.368284072
REGION1,2,COMELCB02,2027,2.437487178
REGION1,2,COMELCB02,2028,2.493142586
REGION1,2,COMELCB02,2029,2.540376452
REGION1,2,COMELCB02,2030,2.584681086
REGION1,2,COMELCB02,2031,2.632281106
REGION1,2,COMELCB02,2032,2.682444204
REGION1,2,COMELCB02,2033,2.727481146
REGION1,2,COMELCB02,2034,2.77361655
REGION1,2,COMELCB02,2035,2.820118108
REGION1,2,COMELCB02,2036,2.869548898
REGION1,2,COMELCB02,2037,2.91824738
REGION1,2,COMELCB02,2038,2.964382784
REGION1,2,COMELCB02,2039,3.009419726
REGION1,2,COMELCB02,2040,3.048964358
REGION1,2,COMELCB02,2041,3.088142836
REGION1,2,COMELCB02,2042,3.125490544
REGION1,2,COMELCB02,2043,3.162472098
REGION1,2,COMELCB02,2044,3.197989036
REGION1,2,COMELCB02,2045,3.235702898
REGION1,2,COMELCB02,2046,3.2770783
REGION1,2,COMELCB02,2047,3.32101678
REGION1,2,COMELCB02,2048,3.369715262
REGION1,2,COMELCB02,2049,3.41987836
REGION1,2,COMELCB02,2050,3.474435306
REGION1,2,INDELCB02,2021,3.248518288
REGION1,2,INDELCB02,2022,3.428299902
REGION1,2,INDELCB02,2023,3.650189226
REGION1,2,INDELCB02,2024,3.766992352
REGION1,2,INDELCB02,2025,3.883429324
REGION1,2,INDELCB02,2026,4.006090914
REGION1,2,INDELCB02,2027,4.071998634
REGION1,2,INDELCB02,2028,4.220657158
REGION1,2,INDELCB02,2029,4.471838802
REGION1,2,INDELCB02,2030,4.663703498
REGION1,2,INDELCB02,2031,4.775014314
REGION1,2,INDELCB02,2032,5.042306734
REGION1,2,INDELCB02,2033,5.305205306
REGION1,2,INDELCB02,2034,5.374408412
REGION1,2,INDELCB02,2035,5.434823822
REGION1,2,INDELCB02,2036,5.49047923
REGION1,2,INDELCB02,2037,5.541008482
REGION1,2,INDELCB02,2038,5.589706964
REGION1,2,INDELCB02,2039,5.642066986
REGION1,2,INDELCB02,2040,5.6936947
REGION1,2,INDELCB02,2041,5.739097796
REGION1,2,INDELCB02,2042,5.783768584
REGION1,2,INDELCB02,2043,5.826608602
REGION1,2,INDELCB02,2044,5.868716312
REGION1,2,INDELCB02,2045,5.911922484
REGION1,2,INDELCB02,2046,5.955128656
REGION1,2,INDELCB02,2047,5.992476364
REGION1,2,INDELCB02,2048,6.027627148
REGION1,2,INDELCB02,2049,6.064608702
REGION1,2,INDELCB02,2050,6.100857948
REGION1,2,RESELCB02,2021,2.406730242
REGION1,2,RESELCB02,2022,2.577358006
REGION1,2,RESELCB02,2023,2.68390882
REGION1,2,RESELCB02,2024,2.749084232
REGION1,2,RESELCB02,2025,2.813527336
REGION1,2,RESELCB02,2026,2.875041208
REGION1,2,RESELCB02,2027,2.935456618
REGION1,2,RESELCB02,2028,2.993675104
REGION1,2,RESELCB02,2029,3.048598204
REGION1,2,RESELCB02,2030,3.102788996
REGION1,2,RESELCB02,2031,3.162105944
REGION1,2,RESELCB02,2032,3.2221552
REGION1,2,RESELCB02,2033,3.280373686
REGION1,2,RESELCB02,2034,3.33932448
REGION1,2,RESELCB02,2035,3.396810658
REGION1,2,RESELCB02,2036,3.452099912
REGION1,2,RESELCB02,2037,3.504459934
REGION1,2,RESELCB02,2038,3.553890724
REGION1,2,RESELCB02,2039,3.599659974
REGION1,2,RESELCB02,2040,3.644330762
REGION1,2,RESELCB02,2041,3.68900155
REGION1,2,RESELCB02,2042,3.732573876
REGION1,2,RESELCB02,2043,3.775780048
REGION1,2,RESELCB02,2044,3.818253912
REGION1,2,RESELCB02,2045,3.861460084
REGION1,2,RESELCB02,2046,3.904666256
REGION1,2,RESELCB02,2047,3.948604736
REGION1,2,RESELCB02,2048,3.994007832
REGION1,2,RESELCB02,2049,4.04050939
REGION1,2,RESELCB02,2050,4.08810941
REGION1,2,TRAELCB02,2021,0.024532318
REGION1,2,TRAELCB02,2022,0.038812324
REGION1,2,TRAELCB02,2023,0.063710796
REGION1,2,TRAELCB02,2024,0.103987736
REGION1,2,TRAELCB02,2025,0.158544682
REGION1,2,TRAELCB02,2026,0.218593938
REGION1,2,TRAELCB02,2027,0.27827704
REGION1,2,TRAELCB02,2028,0.337593988
REGION1,2,TRAELCB02,2029,0.39727709
REGION1,2,TRAELCB02,2030,0.455495576
REGION1,2,TRAELCB02,2031,0.50895406
REGION1,2,TRAELCB02,2032,0.56570793
REGION1,2,TRAELCB02,2033,0.623926416
REGION1,2,TRAELCB02,2034,0.683609518
REGION1,2,TRAELCB02,2035,0.744757236
REGION1,2,TRAELCB02,2036,0.80187726
REGION1,2,TRAELCB02,2037,0.85496959
REGION1,2,TRAELCB02,2038,0.903668072
REGION1,2,TRAELCB02,2039,0.948705014
REGION1,2,TRAELCB02,2040,0.991178878
REGION1,2,TRAELCB02,2041,1.031089664
REGION1,2,TRAELCB02,2042,1.06916968
REGION1,2,TRAELCB02,2043,1.105052772
REGION1,2,TRAELCB02,2044,1.139837402
REGION1,2,TRAELCB02,2045,1.173157416
REGION1,2,TRAELCB02,2046,1.205745122
REGION1,2,TRAELCB02,2047,1.237966674
REGION1,2,TRAELCB02,2048,1.269455918
REGION1,2,TRAELCB02,2049,1.300945162
REGION1,2,TRAELCB02,2050,1.331335944
REGION1,3,COMELCB02,2021,2.29556264
REGION1,3,COMELCB02,2022,2.4695804
REGION1,3,COMELCB02,2023,2.57303872
REGION1,3,COMELCB02,2024,2.64835984
REGION1,3,COMELCB02,2025,2.72108368
REGION1,3,COMELCB02,2026,2.79986784
REGION1,3,COMELCB02,2027,2.88168216
REGION1,3,COMELCB02,2028,2.94747992
REGION1,3,COMELCB02,2029,3.00332144
REGION1,3,COMELCB02,2030,3.05569992
REGION1,3,COMELCB02,2031,3.11197432
REGION1,3,COMELCB02,2032,3.17127888
REGION1,3,COMELCB02,2033,3.22452312
REGION1,3,COMELCB02,2034,3.279066
REGION1,3,COMELCB02,2035,3.33404176
REGION1,3,COMELCB02,2036,3.39248056
REGION1,3,COMELCB02,2037,3.4500536
REGION1,3,COMELCB02,2038,3.50459648
REGION1,3,COMELCB02,2039,3.55784072
REGION1,3,COMELCB02,2040,3.60459176
REGION1,3,COMELCB02,2041,3.65090992
REGION1,3,COMELCB02,2042,3.69506368
REGION1,3,COMELCB02,2043,3.73878456
REGION1,3,COMELCB02,2044,3.78077392
REGION1,3,COMELCB02,2045,3.82536056
REGION1,3,COMELCB02,2046,3.874276
REGION1,3,COMELCB02,2047,3.9262216
REGION1,3,COMELCB02,2048,3.98379464
REGION1,3,COMELCB02,2049,4.0430992
REGION1,3,COMELCB02,2050,4.10759832
REGION1,3,INDELCB02,2021,3.84051136
REGION1,3,INDELCB02,2022,4.05305544
REGION1,3,INDELCB02,2023,4.31538072
REGION1,3,INDELCB02,2024,4.45346944
REGION1,3,INDELCB02,2025,4.59112528
REGION1,3,INDELCB02,2026,4.73614008
REGION1,3,INDELCB02,2027,4.81405848
REGION1,3,INDELCB02,2028,4.98980776
REGION1,3,INDELCB02,2029,5.28676344
REGION1,3,INDELCB02,2030,5.51359256
REGION1,3,INDELCB02,2031,5.64518808
REGION1,3,INDELCB02,2032,5.96119048
REGION1,3,INDELCB02,2033,6.27199832
REGION1,3,INDELCB02,2034,6.35381264
REGION1,3,INDELCB02,2035,6.42523784
REGION1,3,INDELCB02,2036,6.4910356
REGION1,3,INDELCB02,2037,6.55077304
REGION1,3,INDELCB02,2038,6.60834608
REGION1,3,INDELCB02,2039,6.67024792
REGION1,3,INDELCB02,2040,6.731284
REGION1,3,INDELCB02,2041,6.78496112
REGION1,3,INDELCB02,2042,6.83777248
REGION1,3,INDELCB02,2043,6.88841944
REGION1,3,INDELCB02,2044,6.93820064
REGION1,3,INDELCB02,2045,6.98928048
REGION1,3,INDELCB02,2046,7.04036032
REGION1,3,INDELCB02,2047,7.08451408
REGION1,3,INDELCB02,2048,7.12607056
REGION1,3,INDELCB02,2049,7.16979144
REGION1,3,INDELCB02,2050,7.21264656
REGION1,3,RESELCB02,2021,2.84532024
REGION1,3,RESELCB02,2022,3.04704232
REGION1,3,RESELCB02,2023,3.1730104
REGION1,3,RESELCB02,2024,3.25006304
REGION1,3,RESELCB02,2025,3.32624992
REGION1,3,RESELCB02,2026,3.39897376
REGION1,3,RESELCB02,2027,3.47039896
REGION1,3,RESELCB02,2028,3.53922688
REGION1,3,RESELCB02,2029,3.60415888
REGION1,3,RESELCB02,2030,3.66822512
REGION1,3,RESELCB02,2031,3.73835168
REGION1,3,RESELCB02,2032,3.809344
REGION1,3,RESELCB02,2033,3.87817192
REGION1,3,RESELCB02,2034,3.9478656
REGION1,3,RESELCB02,2035,4.01582776
REGION1,3,RESELCB02,2036,4.08119264
REGION1,3,RESELCB02,2037,4.14309448
REGION1,3,RESELCB02,2038,4.20153328
REGION1,3,RESELCB02,2039,4.25564328
REGION1,3,RESELCB02,2040,4.30845464
REGION1,3,RESELCB02,2041,4.361266
REGION1,3,RESELCB02,2042,4.41277872
REGION1,3,RESELCB02,2043,4.46385856
REGION1,3,RESELCB02,2044,4.51407264
REGION1,3,RESELCB02,2045,4.56515248
REGION1,3,RESELCB02,2046,4.61623232
REGION1,3,RESELCB02,2047,4.66817792
REGION1,3,RESELCB02,2048,4.72185504
REGION1,3,RESELCB02,2049,4.7768308
REGION1,3,RESELCB02,2050,4.8331052
REGION1,3,TRAELCB02,2021,0.02900296
REGION1,3,TRAELCB02,2022,0.04588528
REGION1,3,TRAELCB02,2023,0.07532112
REGION1,3,TRAELCB02,2024,0.12293792
REGION1,3,TRAELCB02,2025,0.18743704
REGION1,3,TRAELCB02,2026,0.25842936
REGION1,3,TRAELCB02,2027,0.3289888
REGION1,3,TRAELCB02,2028,0.39911536
REGION1,3,TRAELCB02,2029,0.4696748
REGION1,3,TRAELCB02,2030,0.53850272
REGION1,3,TRAELCB02,2031,0.6017032
REGION1,3,TRAELCB02,2032,0.6687996
REGION1,3,TRAELCB02,2033,0.73762752
REGION1,3,TRAELCB02,2034,0.80818696
REGION1,3,TRAELCB02,2035,0.88047792
REGION1,3,TRAELCB02,2036,0.9480072
REGION1,3,TRAELCB02,2037,1.0107748
REGION1,3,TRAELCB02,2038,1.06834784
REGION1,3,TRAELCB02,2039,1.12159208
REGION1,3,TRAELCB02,2040,1.17180616
REGION1,3,TRAELCB02,2041,1.21899008
REGION1,3,TRAELCB02,2042,1.2640096
REGION1,3,TRAELCB02,2043,1.30643184
REGION1,3,TRAELCB02,2044,1.34755544
REGION1,3,TRAELCB02,2045,1.38694752
REGION1,3,TRAELCB02,2046,1.42547384
REGION1,3,TRAELCB02,2047,1.46356728
REGION1,3,TRAELCB02,2048,1.50079496
REGION1,3,TRAELCB02,2049,1.53802264
REGION1,3,TRAELCB02,2050,1.57395168
REGION1,4,COMELCB02,2021,2.352808525
REGION1,4,COMELCB02,2022,2.531165875
REGION1,4,COMELCB02,2023,2.6372042
REGION1,4,COMELCB02,2024,2.71440365
REGION1,4,COMELCB02,2025,2.78894105
REGION1,4,COMELCB02,2026,2.8696899
REGION1,4,COMELCB02,2027,2.953544475
REGION1,4,COMELCB02,2028,3.020983075
REGION1,4,COMELCB02,2029,3.07821715
REGION1,4,COMELCB02,2030,3.131901825
REGION1,4,COMELCB02,2031,3.189579575
REGION1,4,COMELCB02,2032,3.25036305
REGION1,4,COMELCB02,2033,3.304935075
REGION1,4,COMELCB02,2034,3.360838125
REGION1,4,COMELCB02,2035,3.41718485
REGION1,4,COMELCB02,2036,3.477080975
REGION1,4,COMELCB02,2037,3.53608975
REGION1,4,COMELCB02,2038,3.5919928
REGION1,4,COMELCB02,2039,3.646564825
REGION1,4,COMELCB02,2040,3.694481725
REGION1,4,COMELCB02,2041,3.74195495
REGION1,4,COMELCB02,2042,3.7872098
REGION1,4,COMELCB02,2043,3.832020975
REGION1,4,COMELCB02,2044,3.87505745
REGION1,4,COMELCB02,2045,3.920755975
REGION1,4,COMELCB02,2046,3.97089125
REGION1,4,COMELCB02,2047,4.02413225
REGION1,4,COMELCB02,2048,4.083141025
REGION1,4,COMELCB02,2049,4.1439245
REGION1,4,COMELCB02,2050,4.210032075
REGION1,4,INDELCB02,2021,3.9362846
REGION1,4,INDELCB02,2022,4.154129025
REGION1,4,INDELCB02,2023,4.422996075
REGION1,4,INDELCB02,2024,4.5645284
REGION1,4,INDELCB02,2025,4.70561705
REGION1,4,INDELCB02,2026,4.854248175
REGION1,4,INDELCB02,2027,4.934109675
REGION1,4,INDELCB02,2028,5.114241725
REGION1,4,INDELCB02,2029,5.418602775
REGION1,4,INDELCB02,2030,5.651088475
REGION1,4,INDELCB02,2031,5.785965675
REGION1,4,INDELCB02,2032,6.109848425
REGION1,4,INDELCB02,2033,6.428407075
REGION1,4,INDELCB02,2034,6.51226165
REGION1,4,INDELCB02,2035,6.585468025
REGION1,4,INDELCB02,2036,6.652906625
REGION1,4,INDELCB02,2037,6.714133775
REGION1,4,INDELCB02,2038,6.77314255
REGION1,4,INDELCB02,2039,6.836588075
REGION1,4,INDELCB02,2040,6.89914625
REGION1,4,INDELCB02,2041,6.95416195
REGION1,4,INDELCB02,2042,7.0082903
REGION1,4,INDELCB02,2043,7.060200275
REGION1,4,INDELCB02,2044,7.1112229
REGION1,4,INDELCB02,2045,7.16357655
REGION1,4,INDELCB02,2046,7.2159302
REGION1,4,INDELCB02,2047,7.26118505
REGION1,4,INDELCB02,2048,7.30377785
REGION1,4,INDELCB02,2049,7.348589025
REGION1,4,INDELCB02,2050,7.39251285
REGION1,4,RESELCB02,2021,2.916275775
REGION1,4,RESELCB02,2022,3.123028325
REGION1,4,RESELCB02,2023,3.25213775
REGION1,4,RESELCB02,2024,3.3311119
REGION1,4,RESELCB02,2025,3.4091987
REGION1,4,RESELCB02,2026,3.4837361
REGION1,4,RESELCB02,2027,3.556942475
REGION1,4,RESELCB02,2028,3.6274868
REGION1,4,RESELCB02,2029,3.69403805
REGION1,4,RESELCB02,2030,3.75970195
REGION1,4,RESELCB02,2031,3.8315773
REGION1,4,RESELCB02,2032,3.90434
REGION1,4,RESELCB02,2033,3.974884325
REGION1,4,RESELCB02,2034,4.046316
REGION1,4,RESELCB02,2035,4.115972975
REGION1,4,RESELCB02,2036,4.1829679
REGION1,4,RESELCB02,2037,4.246413425
REGION1,4,RESELCB02,2038,4.30630955
REGION1,4,RESELCB02,2039,4.361768925
REGION1,4,RESELCB02,2040,4.415897275
REGION1,4,RESELCB02,2041,4.470025625
REGION1,4,RESELCB02,2042,4.52282295
REGION1,4,RESELCB02,2043,4.5751766
REGION1,4,RESELCB02,2044,4.6266429
REGION1,4,RESELCB02,2045,4.67899655
REGION1,4,RESELCB02,2046,4.7313502
REGION1,4,RESELCB02,2047,4.7845912
REGION1,4,RESELCB02,2048,4.8396069
REGION1,4,RESELCB02,2049,4.895953625
REGION1,4,RESELCB02,2050,4.953631375
REGION1,4,TRAELCB02,2021,0.029726225
REGION1,4,TRAELCB02,2022,0.04702955
REGION1,4,TRAELCB02,2023,0.07719945
REGION1,4,TRAELCB02,2024,0.1260037
REGION1,4,TRAELCB02,2025,0.192111275
REGION1,4,TRAELCB02,2026,0.264873975
REGION1,4,TRAELCB02,2027,0.337193
REGION1,4,TRAELCB02,2028,0.40906835
REGION1,4,TRAELCB02,2029,0.481387375
REGION1,4,TRAELCB02,2030,0.5519317
REGION1,4,TRAELCB02,2031,0.61670825
REGION1,4,TRAELCB02,2032,0.685477875
REGION1,4,TRAELCB02,2033,0.7560222
REGION1,4,TRAELCB02,2034,0.828341225
REGION1,4,TRAELCB02,2035,0.90243495
REGION1,4,TRAELCB02,2036,0.97164825
REGION1,4,TRAELCB02,2037,1.035981125
REGION1,4,TRAELCB02,2038,1.0949899
REGION1,4,TRAELCB02,2039,1.149561925
REGION1,4,TRAELCB02,2040,1.201028225
REGION1,4,TRAELCB02,2041,1.2493888
REGION1,4,TRAELCB02,2042,1.295531
REGION1,4,TRAELCB02,2043,1.33901115
REGION1,4,TRAELCB02,2044,1.381160275
REGION1,4,TRAELCB02,2045,1.4215347
REGION1,4,TRAELCB02,2046,1.461021775
REGION1,4,TRAELCB02,2047,1.500065175
REGION1,4,TRAELCB02,2048,1.538221225
REGION1,4,TRAELCB02,2049,1.576377275
REGION1,4,TRAELCB02,2050,1.6132023
REGION1,5,COMELCB02,2021,2.32186552
REGION1,5,COMELCB02,2022,2.4978772
REGION1,5,COMELCB02,2023,2.60252096
REGION1,5,COMELCB02,2024,2.67870512
REGION1,5,COMELCB02,2025,2.75226224
REGION1,5,COMELCB02,2026,2.83194912
REGION1,5,COMELCB02,2027,2.91470088
REGION1,5,COMELCB02,2028,2.98125256
REGION1,5,COMELCB02,2029,3.03773392
REGION1,5,COMELCB02,2030,3.09071256
REGION1,5,COMELCB02,2031,3.14763176
REGION1,5,COMELCB02,2032,3.20761584
REGION1,5,COMELCB02,2033,3.26147016
REGION1,5,COMELCB02,2034,3.316638
REGION1,5,COMELCB02,2035,3.37224368
REGION1,5,COMELCB02,2036,3.43135208
REGION1,5,COMELCB02,2037,3.4895848
REGION1,5,COMELCB02,2038,3.54475264
REGION1,5,COMELCB02,2039,3.59860696
REGION1,5,COMELCB02,2040,3.64589368
REGION1,5,COMELCB02,2041,3.69274256
REGION1,5,COMELCB02,2042,3.73740224
REGION1,5,COMELCB02,2043,3.78162408
REGION1,5,COMELCB02,2044,3.82409456
REGION1,5,COMELCB02,2045,3.86919208
REGION1,5,COMELCB02,2046,3.918668
REGION1,5,COMELCB02,2047,3.9712088
REGION1,5,COMELCB02,2048,4.02944152
REGION1,5,COMELCB02,2049,4.0894256
REGION1,5,COMELCB02,2050,4.15466376
REGION1,5,INDELCB02,2021,3.88451648
REGION1,5,INDELCB02,2022,4.09949592
REGION1,5,INDELCB02,2023,4.36482696
REGION1,5,INDELCB02,2024,4.50449792
REGION1,5,INDELCB02,2025,4.64373104
REGION1,5,INDELCB02,2026,4.79040744
REGION1,5,INDELCB02,2027,4.86921864
REGION1,5,INDELCB02,2028,5.04698168
REGION1,5,INDELCB02,2029,5.34733992
REGION1,5,INDELCB02,2030,5.57676808
REGION1,5,INDELCB02,2031,5.70987144
REGION1,5,INDELCB02,2032,6.02949464
REGION1,5,INDELCB02,2033,6.34386376
REGION1,5,INDELCB02,2034,6.42661552
REGION1,5,INDELCB02,2035,6.49885912
REGION1,5,INDELCB02,2036,6.5654108
REGION1,5,INDELCB02,2037,6.62583272
REGION1,5,INDELCB02,2038,6.68406544
REGION1,5,INDELCB02,2039,6.74667656
REGION1,5,INDELCB02,2040,6.808412
REGION1,5,INDELCB02,2041,6.86270416
REGION1,5,INDELCB02,2042,6.91612064
REGION1,5,INDELCB02,2043,6.96734792
REGION1,5,INDELCB02,2044,7.01769952
REGION1,5,INDELCB02,2045,7.06936464
REGION1,5,INDELCB02,2046,7.12102976
REGION1,5,INDELCB02,2047,7.16568944
REGION1,5,INDELCB02,2048,7.20772208
REGION1,5,INDELCB02,2049,7.25194392
REGION1,5,INDELCB02,2050,7.29529008
REGION1,5,RESELCB02,2021,2.87792232
REGION1,5,RESELCB02,2022,3.08195576
REGION1,5,RESELCB02,2023,3.2093672
REGION1,5,RESELCB02,2024,3.28730272
REGION1,5,RESELCB02,2025,3.36436256
REGION1,5,RESELCB02,2026,3.43791968
REGION1,5,RESELCB02,2027,3.51016328
REGION1,5,RESELCB02,2028,3.57977984
REGION1,5,RESELCB02,2029,3.64545584
REGION1,5,RESELCB02,2030,3.71025616
REGION1,5,RESELCB02,2031,3.78118624
REGION1,5,RESELCB02,2032,3.852992
REGION1,5,RESELCB02,2033,3.92260856
REGION1,5,RESELCB02,2034,3.9931008
REGION1,5,RESELCB02,2035,4.06184168
REGION1,5,RESELCB02,2036,4.12795552
REGION1,5,RESELCB02,2037,4.19056664
REGION1,5,RESELCB02,2038,4.24967504
REGION1,5,RESELCB02,2039,4.30440504
REGION1,5,RESELCB02,2040,4.35782152
REGION1,5,RESELCB02,2041,4.411238
REGION1,5,RESELCB02,2042,4.46334096
REGION1,5,RESELCB02,2043,4.51500608
REGION1,5,RESELCB02,2044,4.56579552
REGION1,5,RESELCB02,2045,4.61746064
REGION1,5,RESELCB02,2046,4.66912576
REGION1,5,RESELCB02,2047,4.72166656
REGION1,5,RESELCB02,2048,4.77595872
REGION1,5,RESELCB02,2049,4.8315644
REGION1,5,RESELCB02,2050,4.8884836
REGION1,5,TRAELCB02,2021,0.02933528
REGION1,5,TRAELCB02,2022,0.04641104
REGION1,5,TRAELCB02,2023,0.07618416
REGION1,5,TRAELCB02,2024,0.12434656
REGION1,5,TRAELCB02,2025,0.18958472
REGION1,5,TRAELCB02,2026,0.26139048
REGION1,5,TRAELCB02,2027,0.3327584
REGION1,5,TRAELCB02,2028,0.40368848
REGION1,5,TRAELCB02,2029,0.4750564
REGION1,5,TRAELCB02,2030,0.54467296
REGION1,5,TRAELCB02,2031,0.6085976
REGION1,5,TRAELCB02,2032,0.6764628
REGION1,5,TRAELCB02,2033,0.74607936
REGION1,5,TRAELCB02,2034,0.81744728
REGION1,5,TRAELCB02,2035,0.89056656
REGION1,5,TRAELCB02,2036,0.9588696
REGION1,5,TRAELCB02,2037,1.0223564
REGION1,5,TRAELCB02,2038,1.08058912
REGION1,5,TRAELCB02,2039,1.13444344
REGION1,5,TRAELCB02,2040,1.18523288
REGION1,5,TRAELCB02,2041,1.23295744
REGION1,5,TRAELCB02,2042,1.2784928
REGION1,5,TRAELCB02,2043,1.32140112
REGION1,5,TRAELCB02,2044,1.36299592
REGION1,5,TRAELCB02,2045,1.40283936
REGION1,5,TRAELCB02,2046,1.44180712
REGION1,5,TRAELCB02,2047,1.48033704
REGION1,5,TRAELCB02,2048,1.51799128
REGION1,5,TRAELCB02,2049,1.55564552
REGION1,5,TRAELCB02,2050,1.59198624
REGION1,6,COMELCB02,2021,2.00055675
