REGION,TECHNOLOGY,YEAR,VALUE
REGION1,LNDPTWHIBC1,2025,0.00044449141
REGION1,LNDPTWHIBC1,2026,-0.0002519508
REGION1,LNDPTWHIBC1,2027,-0.0018415674
REGION1,LNDPTWHIBC1,2028,-0.0001359289
REGION1,LNDPTWHIBC1,2029,0.00081824194
REGION1,LNDPTWHIBC1,2030,0.00021024061
REGION1,LNDPTWHIBC1,2031,-0.0011236565
REGION1,LNDPTWHIBC1,2032,-1.117371e-05
REGION1,LNDPTWHIBC1,2033,0.0023522036
REGION1,LNDPTWHIBC1,2034,0.0017151997
REGION1,LNDPTWHIBC1,2035,0.018078611
REGION1,LNDPTWHIBC1,2037,8.4102396e-05
REGION1,LNDPTWHIBC1,2038,-0.0013223563
REGION1,LNDPTWHIBC1,2039,-0.0006158797
REGION1,LNDPTWHIBC1,2040,-0.00033316754
REGION1,LNDPTWHIBC1,2041,0.0013267112
REGION1,LNDPTWHIBC1,2042,-0.00054252892
REGION1,LNDPTWHIBC1,2043,-0.00035300172
REGION1,LNDPTWHIBC1,2044,0.0010877652
REGION1,LNDPTWHIBC1,2045,-0.00027662938
REGION1,LNDPTWHIBC1,2046,-0.00032140312
REGION1,LNDPTWHIBC1,2048,0.0011180665
REGION1,LNDPTWHIBC1,2049,0.0018530793
REGION1,LNDPTWHIBC1,2050,0.023490528
REGION1,LNDPTWIIBC1,2020,-0.00070540553
REGION1,LNDPTWIIBC1,2021,-0.001062906
REGION1,LNDPTWIIBC1,2024,-0.00093973322
REGION1,LNDPTWIIBC1,2025,1.3707045e-05
REGION1,LNDPTWIIBC1,2026,-2.8978332e-06
REGION1,LNDPTWIIBC1,2027,0.00063316943
REGION1,LNDPTWIIBC1,2028,3.1311399e-05
REGION1,LNDPTWIIBC1,2029,0.0006611043
REGION1,LNDPTWIIBC1,2030,4.878763e-06
REGION1,LNDPTWIIBC1,2031,1.6297631e-05
REGION1,LNDPTWIIBC1,2032,0.00092587652
REGION1,LNDPTWIIBC1,2033,-0.00027421032
REGION1,LNDPTWIIBC1,2034,0.00069058662
REGION1,LNDPTWIIBC1,2035,-0.00030893106
REGION1,LNDPTWIIBC1,2037,-0.001197988
REGION1,LNDPTWIIBC1,2038,-0.00027807372
REGION1,LNDPTWIIBC1,2039,-0.00083627115
REGION1,LNDPTWIIBC1,2040,-0.00010645893
REGION1,LNDPTWIIBC1,2041,0.00083718754
REGION1,LNDPTWIIBC1,2042,-0.00016530964
REGION1,LNDPTWIIBC1,2043,3.1311399e-05
REGION1,LNDPTWIIBC1,2044,0.0013635062
REGION1,LNDPTWIIBC1,2045,-0.00038010292
REGION1,LNDPTWIIBC1,2046,-4.1166519e-06
REGION1,LNDPTWIIBC1,2047,0.00058783489
REGION1,LNDPTWIIBC1,2048,-0.00025817663
REGION1,LNDPTWIIBC1,2049,0.00069943977
REGION1,LNDPTWIIBC1,2050,-0.00018180328
REGION1,LNDPTWHRBC1,2020,-0.00052638762
REGION1,LNDPTWHRBC1,2022,-0.00053008538
REGION1,LNDPTWHRBC1,2023,-0.0016540186
REGION1,LNDPTWHRBC1,2024,-0.0015620575
REGION1,LNDPTWHRBC1,2025,-0.00011769179
REGION1,LNDPTWHRBC1,2026,0.0022108668
REGION1,LNDPTWHRBC1,2028,-0.0017234701
REGION1,LNDPTWHRBC1,2029,-3.4210575e-05
REGION1,LNDPTWHRBC1,2030,-0.0017432475
REGION1,LNDPTWHRBC1,2031,-5.3610832e-05
REGION1,LNDPTWHRBC1,2035,0.0052075254
REGION1,LNDPTWHRBC1,2037,-0.00053008533
REGION1,LNDPTWHRBC1,2038,-0.00011466922
REGION1,LNDPTWHRBC1,2039,-0.00051675893
REGION1,LNDPTWHRBC1,2040,-2.7347022e-05
REGION1,LNDPTWHRBC1,2041,-0.00035689891
REGION1,LNDPTWHRBC1,2042,-0.00010722729
REGION1,LNDPTWHRBC1,2043,-0.00047875581
REGION1,LNDPTWHRBC1,2044,-0.00044484683
REGION1,LNDPTWHRBC1,2045,-0.00035063413
REGION1,LNDPTWHRBC1,2046,-0.00027144825
REGION1,LNDPTWHRBC1,2048,-7.3338039e-05
REGION1,LNDPTWHRBC1,2050,0.0032475184
REGION1,LNDPTWIRBC1,2021,-0.00065318221
REGION1,LNDPTWIRBC1,2022,-0.0001109748
REGION1,LNDPTWIRBC1,2023,-0.0002070649
REGION1,LNDPTWIRBC1,2025,-0.0011605949
REGION1,LNDPTWIRBC1,2026,0.0020966026
REGION1,LNDPTWIRBC1,2027,-0.0011940021
REGION1,LNDPTWIRBC1,2028,0.0011193765
REGION1,LNDPTWIRBC1,2029,-0.00074233377
REGION1,LNDPTWIRBC1,2031,-0.00013762406
REGION1,LNDPTWIRBC1,2032,-0.0011760462
REGION1,LNDPTWIRBC1,2033,-0.0011358732
REGION1,LNDPTWIRBC1,2035,0.0032575413
REGION1,LNDPTWIRBC1,2036,-0.00046633528
REGION1,LNDPTWIRBC1,2037,-0.00025364606
REGION1,LNDPTWIRBC1,2038,-0.00012447285
REGION1,LNDPTWIRBC1,2039,-9.1769279e-05
REGION1,LNDPTWIRBC1,2041,0.00092871238
REGION1,LNDPTWIRBC1,2042,-0.00032074488
REGION1,LNDPTWIRBC1,2043,0.00024103521
REGION1,LNDPTWIRBC1,2044,-0.00028181351
REGION1,LNDPTWIRBC1,2045,-0.00033894423
REGION1,LNDPTWIRBC1,2046,-0.00026212694
REGION1,LNDPTWIRBC1,2047,-6.6854644e-05
REGION1,LNDPTWIRBC1,2049,-7.0236014e-05
REGION1,LNDPTWIRBC1,2050,0.0011071961
REGION1,LNDPTWLRBC1,2021,-5.437798e-06
REGION1,LNDPTWLRBC1,2022,4.5103678e-06
REGION1,LNDPTWLRBC1,2023,9.3411363e-07
REGION1,LNDPTWLRBC1,2024,-1.9853101e-06
REGION1,LNDPTWLRBC1,2025,1.9853092e-06
REGION1,LNDPTWLRBC1,2026,-9.902689e-07
REGION1,LNDPTWLRBC1,2027,8.4157138e-07
REGION1,LNDPTWLRBC1,2028,-1.674316e-06
REGION1,LNDPTWLRBC1,2029,2.6126687e-07
REGION1,LNDPTWLRBC1,2030,1.5614562e-06
REGION1,LNDPTWLRBC1,2031,-6.3231936e-06
REGION1,LNDPTWLRBC1,2032,5.8596943e-06
REGION1,LNDPTWLRBC1,2033,-2.8893423e-07
REGION1,LNDPTWLRBC1,2034,7.5272469e-07
REGION1,LNDPTWLRBC1,2035,0.00037472435
REGION1,LNDPTWLRBC1,2036,-0.00038422678
REGION1,LNDPTWLRBC1,2037,8.2155394e-06
REGION1,LNDPTWLRBC1,2038,0.00030125977
REGION1,LNDPTWLRBC1,2039,-5.7357916e-05
REGION1,LNDPTWLRBC1,2040,-0.0002460404
REGION1,LNDPTWLRBC1,2041,0.00030895598
REGION1,LNDPTWLRBC1,2042,-0.00030914693
REGION1,LNDPTWLRBC1,2043,-2.7656429e-06
REGION1,LNDPTWLRBC1,2044,2.0075509e-06
REGION1,LNDPTWLRBC1,2045,2.2923371e-06
REGION1,LNDPTWLRBC1,2046,-7.9321987e-06
REGION1,LNDPTWLRBC1,2047,9.5501877e-06
REGION1,LNDPTWLRBC1,2048,-2.8903516e-07
REGION1,LNDPTWLRBC1,2049,-3.48537e-06
REGION1,LNDPTWLRBC1,2050,0.00037736233
REGION1,LNDRAPHIBC1,2025,2.3316098
REGION1,LNDRAPHIBC1,2026,3.3363003
REGION1,LNDRAPHIBC1,2027,3.3410976
REGION1,LNDRAPHIBC1,2028,3.0109024
REGION1,LNDRAPHIBC1,2029,3.339528
REGION1,LNDRAPHIBC1,2030,3.3384286
REGION1,LNDRAPHIBC1,2031,3.0104979
REGION1,LNDRAPHIBC1,2032,3.3398818
REGION1,LNDRAPHIBC1,2033,3.3385198
REGION1,LNDRAPHIBC1,2034,3.0102047
REGION1,LNDRAPHIBC1,2035,3.3286354
REGION1,LNDRAPHIBC1,2036,0.65181713
REGION1,LNDRAPHIBC1,2037,0.32475546
REGION1,LNDRAPHIBC1,2038,0.65541593
REGION1,LNDRAPHIBC1,2039,0.32744411
REGION1,LNDRAPHIBC1,2040,2.992918
REGION1,LNDRAPHIBC1,2041,3.9914842
REGION1,LNDRAPHIBC1,2042,3.6665635
REGION1,LNDRAPHIBC1,2043,3.6654962
REGION1,LNDRAPHIBC1,2044,3.9938591
REGION1,LNDRAPHIBC1,2045,3.6659347
REGION1,LNDRAPHIBC1,2046,3.666388
REGION1,LNDRAPHIBC1,2047,3.9930823
REGION1,LNDRAPHIBC1,2048,3.6664362
REGION1,LNDRAPHIBC1,2049,3.6649403
REGION1,LNDRAPHIBC1,2050,3.9890939
REGION1,LNDRAPIIBC1,2021,-0.0011917087
REGION1,LNDRAPIIBC1,2022,-4.4115318e-05
REGION1,LNDRAPIIBC1,2024,-0.0010120353
REGION1,LNDRAPIIBC1,2025,0.0013869296
REGION1,LNDRAPIIBC1,2026,0.00086092964
REGION1,LNDRAPIIBC1,2027,-0.0012731385
REGION1,LNDRAPIIBC1,2028,-0.00085367101
REGION1,LNDRAPIIBC1,2029,-0.00015860161
REGION1,LNDRAPIIBC1,2031,-8.549298e-05
REGION1,LNDRAPIIBC1,2032,-0.00076001096
REGION1,LNDRAPIIBC1,2033,0.001100861
REGION1,LNDRAPIIBC1,2035,0.002021455
REGION1,LNDRAPIIBC1,2038,-0.00036042774
REGION1,LNDRAPIIBC1,2040,-0.00052142823
REGION1,LNDRAPIIBC1,2041,0.00083047414
REGION1,LNDRAPIIBC1,2042,-0.00051206747
REGION1,LNDRAPIIBC1,2045,-0.00025566556
REGION1,LNDRAPIIBC1,2049,-6.7574753e-05
REGION1,LNDRAPIIBC1,2050,0.00086846716
REGION1,LNDRAPHRBC1,2020,-0.001517644
REGION1,LNDRAPHRBC1,2021,-0.0012915715
REGION1,LNDRAPHRBC1,2022,-0.0016884905
REGION1,LNDRAPHRBC1,2025,0.0018338091
REGION1,LNDRAPHRBC1,2027,-0.00099027837
REGION1,LNDRAPHRBC1,2030,-2.1630064e-08
REGION1,LNDRAPHRBC1,2031,-0.00029452132
REGION1,LNDRAPHRBC1,2033,-0.00016594534
REGION1,LNDRAPHRBC1,2034,-0.00025027785
REGION1,LNDRAPHRBC1,2035,0.0028175342
REGION1,LNDRAPHRBC1,2038,-0.0010545631
REGION1,LNDRAPHRBC1,2043,-0.00030819539
REGION1,LNDRAPHRBC1,2044,-0.00010766112
REGION1,LNDRAPHRBC1,2050,0.0014246352
REGION1,LNDRAPIRBC1,2021,-0.00073769909
REGION1,LNDRAPIRBC1,2022,-0.00098201295
REGION1,LNDRAPIRBC1,2023,-0.0011511513
REGION1,LNDRAPIRBC1,2024,0.00025014477
REGION1,LNDRAPIRBC1,2025,0.0020271954
REGION1,LNDRAPIRBC1,2026,0.00035151937
REGION1,LNDRAPIRBC1,2027,-0.00032269002
REGION1,LNDRAPIRBC1,2029,-0.00084868755
REGION1,LNDRAPIRBC1,2030,-0.00070705695
REGION1,LNDRAPIRBC1,2031,0.00097786469
REGION1,LNDRAPIRBC1,2032,-0.0010493788
REGION1,LNDRAPIRBC1,2033,-0.00061743945
REGION1,LNDRAPIRBC1,2034,-0.00033767453
REGION1,LNDRAPIRBC1,2035,0.0031258124
REGION1,LNDRAPIRBC1,2038,-9.3281287e-05
REGION1,LNDRAPIRBC1,2039,-0.00050199169
REGION1,LNDRAPIRBC1,2041,0.00036512948
REGION1,LNDRAPIRBC1,2043,-7.4248317e-06
REGION1,LNDRAPIRBC1,2044,-0.0001353219
REGION1,LNDRAPIRBC1,2045,-0.0003157094
REGION1,LNDRAPIRBC1,2047,-6.5883689e-06
REGION1,LNDRAPIRBC1,2049,-7.435847e-05
REGION1,LNDRAPIRBC1,2050,0.00076954518
REGION1,LNDRAPLRBC1,2023,-1.2696457e-06
REGION1,LNDRAPLRBC1,2024,1.2695734e-06
REGION1,LNDRAPLRBC1,2025,-1.0100718e-05
REGION1,LNDRAPLRBC1,2026,1.0099558e-05
REGION1,LNDRAPLRBC1,2027,-1.4513114e-06
REGION1,LNDRAPLRBC1,2028,1.4524186e-06
REGION1,LNDRAPLRBC1,2030,-3.685146e-06
REGION1,LNDRAPLRBC1,2031,5.880813e-07
REGION1,LNDRAPLRBC1,2032,3.097072e-06
REGION1,LNDRAPLRBC1,2033,-4.9163492e-06
REGION1,LNDRAPLRBC1,2034,4.1440545e-06
REGION1,LNDRAPLRBC1,2035,7.7047724e-07
REGION1,LNDRAPLRBC1,2036,-4.6739133e-06
REGION1,LNDRAPLRBC1,2037,2.0317891e-06
REGION1,LNDRAPLRBC1,2038,1.3740277e-06
REGION1,LNDRAPLRBC1,2039,-3.6080615e-06
REGION1,LNDRAPLRBC1,2040,-5.2228274e-06
REGION1,LNDRAPLRBC1,2041,5.1668736e-06
REGION1,LNDRAPLRBC1,2042,3.3817219e-06
REGION1,LNDRAPLRBC1,2043,4.5545575e-07
REGION1,LNDRAPLRBC1,2044,-9.2193274e-07
REGION1,LNDRAPLRBC1,2045,-7.1569166e-06
REGION1,LNDRAPLRBC1,2046,-3.3495554e-06
REGION1,LNDRAPLRBC1,2047,1.1757644e-05
REGION1,LNDRAPLRBC1,2048,-5.0497361e-06
REGION1,LNDRAPLRBC1,2049,4.7077256e-06
REGION1,LNDRAPLRBC1,2050,-7.8071542e-06
REGION1,LNDRYEHIBC1,2020,-0.00012399849
REGION1,LNDRYEHIBC1,2021,-0.00033042637
REGION1,LNDRYEHIBC1,2022,-0.00071877577
REGION1,LNDRYEHIBC1,2023,-0.0017692092
REGION1,LNDRYEHIBC1,2024,-0.0011751801
REGION1,LNDRYEHIBC1,2025,0.00074602094
REGION1,LNDRYEHIBC1,2026,-0.0010073616
REGION1,LNDRYEHIBC1,2027,-0.0016139999
REGION1,LNDRYEHIBC1,2028,-9.1164913e-05
REGION1,LNDRYEHIBC1,2029,0.0050422967
REGION1,LNDRYEHIBC1,2031,-0.0010550374
REGION1,LNDRYEHIBC1,2032,0.0010686304
REGION1,LNDRYEHIBC1,2033,-0.00030988617
REGION1,LNDRYEHIBC1,2034,0.0001380917
REGION1,LNDRYEHIBC1,2035,0.0031933733
REGION1,LNDRYEHIBC1,2036,-0.00036010098
REGION1,LNDRYEHIBC1,2037,-0.00012124805
REGION1,LNDRYEHIBC1,2038,-0.0011641685
REGION1,LNDRYEHIBC1,2039,-0.00083899933
REGION1,LNDRYEHIBC1,2041,-0.00033219153
REGION1,LNDRYEHIBC1,2043,-6.7900497e-05
REGION1,LNDRYEHIBC1,2044,-0.00021923758
REGION1,LNDRYEHIBC1,2046,-0.00014214968
REGION1,LNDRYEHIBC1,2047,0.00019073095
REGION1,LNDRYEHIBC1,2049,-0.00014753077
REGION1,LNDRYEHIBC1,2050,0.0031617261
REGION1,LNDRYEIIBC1,2020,-0.00019907042
REGION1,LNDRYEIIBC1,2021,-0.0011001581
REGION1,LNDRYEIIBC1,2022,-0.00071077146
REGION1,LNDRYEIIBC1,2025,0.0012336982
REGION1,LNDRYEIIBC1,2026,-0.00060185475
REGION1,LNDRYEIIBC1,2027,3.8156643e-05
REGION1,LNDRYEIIBC1,2028,-4.7793987e-06
REGION1,LNDRYEIIBC1,2029,-2.4990523e-06
REGION1,LNDRYEIIBC1,2030,0.00067728357
REGION1,LNDRYEIIBC1,2032,-9.1838201e-06
REGION1,LNDRYEIIBC1,2033,-2.4394357e-05
REGION1,LNDRYEIIBC1,2034,0.00069759769
REGION1,LNDRYEIIBC1,2035,0.0035012246
REGION1,LNDRYEIIBC1,2037,-0.0012785736
REGION1,LNDRYEIIBC1,2038,-0.0012369991
REGION1,LNDRYEIIBC1,2040,-0.00064113954
REGION1,LNDRYEIIBC1,2041,-0.00025997219
REGION1,LNDRYEIIBC1,2042,-0.00047041502
REGION1,LNDRYEIIBC1,2043,-0.00020714752
REGION1,LNDRYEIIBC1,2044,-0.00010147346
REGION1,LNDRYEIIBC1,2046,-5.8658204e-06
REGION1,LNDRYEIIBC1,2047,1.0046519e-05
REGION1,LNDRYEIIBC1,2048,-7.2825584e-06
REGION1,LNDRYEIIBC1,2049,0.00069759769
REGION1,LNDRYEIIBC1,2050,0.0035012246
REGION1,LNDRYEHRBC1,2021,-0.0013325646
REGION1,LNDRYEHRBC1,2028,-0.00072972202
REGION1,LNDRYEHRBC1,2030,-0.0014115075
REGION1,LNDRYEHRBC1,2031,0.024732772
REGION1,LNDRYEHRBC1,2032,0.13080074
REGION1,LNDRYEHRBC1,2033,0.13162998
REGION1,LNDRYEHRBC1,2034,0.13092104
REGION1,LNDRYEHRBC1,2035,0.11818793
REGION1,LNDRYEHRBC1,2036,-0.00090477298
REGION1,LNDRYEHRBC1,2037,-0.0017592722
REGION1,LNDRYEHRBC1,2040,-0.00015741235
REGION1,LNDRYEHRBC1,2047,0.11611294
REGION1,LNDRYEHRBC1,2048,0.13216302
REGION1,LNDRYEHRBC1,2049,0.13111795
REGION1,LNDRYEHRBC1,2050,0.1183295
REGION1,LNDRYEIRBC1,2022,-0.001014654
REGION1,LNDRYEIRBC1,2024,-0.00078145992
REGION1,LNDRYEIRBC1,2025,-0.00082611897
REGION1,LNDRYEIRBC1,2026,0.001302891
REGION1,LNDRYEIRBC1,2027,-0.00010832176
REGION1,LNDRYEIRBC1,2028,-0.0009055507
REGION1,LNDRYEIRBC1,2029,-0.00099005071
REGION1,LNDRYEIRBC1,2033,0.00095722244
REGION1,LNDRYEIRBC1,2034,-0.00033907612
REGION1,LNDRYEIRBC1,2035,0.0052149149
REGION1,LNDRYEIRBC1,2036,-0.0010905695
REGION1,LNDRYEIRBC1,2037,-0.0011773703
REGION1,LNDRYEIRBC1,2038,-0.00097111729
REGION1,LNDRYEIRBC1,2040,-0.00024694639
REGION1,LNDRYEIRBC1,2041,-5.9372212e-06
REGION1,LNDRYEIRBC1,2042,-0.00046347806
REGION1,LNDRYEIRBC1,2043,-0.00038542531
REGION1,LNDRYEIRBC1,2044,-0.00028502945
REGION1,LNDRYEIRBC1,2045,-0.0003129573
REGION1,LNDRYEIRBC1,2047,-0.00010791887
REGION1,LNDRYEIRBC1,2048,0.00015029278
REGION1,LNDRYEIRBC1,2049,-0.00027564171
REGION1,LNDRYEIRBC1,2050,0.0051453057
REGION1,LNDRYELRBC1,2021,-8.1093229e-08
REGION1,LNDRYELRBC1,2022,-3.9763179e-06
REGION1,LNDRYELRBC1,2023,4.0592235e-06
REGION1,LNDRYELRBC1,2025,-4.4846538e-06
REGION1,LNDRYELRBC1,2026,7.7167548e-07
REGION1,LNDRYELRBC1,2027,2.0437818e-06
REGION1,LNDRYELRBC1,2028,-4.2552768e-06
REGION1,LNDRYELRBC1,2029,5.9244467e-06
REGION1,LNDRYELRBC1,2030,-4.1460852e-06
REGION1,LNDRYELRBC1,2032,4.1461119e-06
REGION1,LNDRYELRBC1,2033,-1.5777633e-06
REGION1,LNDRYELRBC1,2034,-3.7365884e-06
REGION1,LNDRYELRBC1,2035,9.5964163e-05
REGION1,LNDRYELRBC1,2036,-9.2464206e-05
REGION1,LNDRYELRBC1,2037,0.00059447052
REGION1,LNDRYELRBC1,2038,0.0005694898
REGION1,LNDRYELRBC1,2039,-0.00034758088
REGION1,LNDRYELRBC1,2040,-0.00014567138
REGION1,LNDRYELRBC1,2041,-3.3976382e-05
REGION1,LNDRYELRBC1,2042,-2.6787881e-05
REGION1,LNDRYELRBC1,2043,-1.82354e-05
REGION1,LNDRYELRBC1,2044,-6.6852334e-06
REGION1,LNDRYELRBC1,2045,-6.703623e-06
REGION1,LNDRYELRBC1,2046,-0.00027715657
REGION1,LNDRYELRBC1,2048,-0.00012525086
REGION1,LNDRYELRBC1,2049,-0.00017714173
REGION1,LNDRYELRBC1,2050,9.0904552e-05
REGION1,LNDWHEHIBC1,2021,-0.0017871387
REGION1,LNDWHEHIBC1,2023,-0.0018380943
REGION1,LNDWHEHIBC1,2024,-0.0018416759
REGION1,LNDWHEHIBC1,2025,-6.2385689e-05
REGION1,LNDWHEHIBC1,2026,0.0009527015
REGION1,LNDWHEHIBC1,2027,-0.0015002143
REGION1,LNDWHEHIBC1,2029,0.0017737408
REGION1,LNDWHEHIBC1,2030,1.8700248e-05
REGION1,LNDWHEHIBC1,2032,0.0012807965
REGION1,LNDWHEHIBC1,2033,-0.00063946844
REGION1,LNDWHEHIBC1,2035,0.0036097954
REGION1,LNDWHEHIBC1,2037,-0.0017615673
REGION1,LNDWHEHIBC1,2038,-0.00030854239
REGION1,LNDWHEHIBC1,2039,-0.00051252589
REGION1,LNDWHEHIBC1,2040,-0.00037239156
REGION1,LNDWHEHIBC1,2044,-0.00039270459
REGION1,LNDWHEHIBC1,2046,-0.00016369728
REGION1,LNDWHEHIBC1,2047,0.00053317287
REGION1,LNDWHEHIBC1,2048,-0.0002616239
REGION1,LNDWHEHIBC1,2049,-0.00017750911
REGION1,LNDWHEHIBC1,2050,0.0033949708
REGION1,LNDWHEIIBC1,2022,-0.00053998707
REGION1,LNDWHEIIBC1,2023,-0.0011339971
REGION1,LNDWHEIIBC1,2024,-0.000285247
REGION1,LNDWHEIIBC1,2025,-0.00074468859
REGION1,LNDWHEIIBC1,2026,0.0024076335
REGION1,LNDWHEIIBC1,2027,-0.00072003227
REGION1,LNDWHEIIBC1,2030,-0.00079927831
REGION1,LNDWHEIIBC1,2032,-2.3742207e-05
REGION1,LNDWHEIIBC1,2033,-0.0012643892
REGION1,LNDWHEIIBC1,2035,0.003079735
REGION1,LNDWHEIIBC1,2036,2.0193013e-05
REGION1,LNDWHEIIBC1,2038,-0.0009008408
REGION1,LNDWHEIIBC1,2040,-0.00069392305
REGION1,LNDWHEIIBC1,2041,0.0012866992
REGION1,LNDWHEIIBC1,2042,-1.7267408e-05
REGION1,LNDWHEIIBC1,2043,-0.0004595624
REGION1,LNDWHEIIBC1,2044,-0.00022762381
REGION1,LNDWHEIIBC1,2045,-8.0177609e-05
REGION1,LNDWHEIIBC1,2050,0.0010724779
REGION1,LNDWHEHRBC1,2021,-0.0017051334
REGION1,LNDWHEHRBC1,2024,-0.00039859046
REGION1,LNDWHEHRBC1,2026,-0.0016636191
REGION1,LNDWHEHRBC1,2031,0.34433773
REGION1,LNDWHEHRBC1,2032,3.1342911
REGION1,LNDWHEHRBC1,2033,3.1355542
REGION1,LNDWHEHRBC1,2034,2.9930286
REGION1,LNDWHEHRBC1,2035,3.1238486
REGION1,LNDWHEHRBC1,2036,0.13749664
REGION1,LNDWHEHRBC1,2037,0.14301936
REGION1,LNDWHEHRBC1,2038,0.13969801
REGION1,LNDWHEHRBC1,2039,0.13946754
REGION1,LNDWHEHRBC1,2040,0.14160726
REGION1,LNDWHEHRBC1,2041,0.14031058
REGION1,LNDWHEHRBC1,2042,0.13989488
REGION1,LNDWHEHRBC1,2043,0.00053425554
REGION1,LNDWHEHRBC1,2044,0.14351989
REGION1,LNDWHEHRBC1,2045,0.14092814
REGION1,LNDWHEHRBC1,2046,0.48447647
REGION1,LNDWHEHRBC1,2047,3.2764462
REGION1,LNDWHEHRBC1,2048,3.2753088
REGION1,LNDWHEHRBC1,2049,3.1344783
REGION1,LNDWHEHRBC1,2050,3.2698436
REGION1,LNDWHEIRBC1,2021,-0.00047435102
REGION1,LNDWHEIRBC1,2023,-0.00046583015
REGION1,LNDWHEIRBC1,2024,-0.00087625951
REGION1,LNDWHEIRBC1,2025,0.0013153678
REGION1,LNDWHEIRBC1,2026,-0.0011930771
REGION1,LNDWHEIRBC1,2028,-0.00029004187
REGION1,LNDWHEIRBC1,2029,-6.3108467e-05
REGION1,LNDWHEIRBC1,2031,-0.0011706423
REGION1,LNDWHEIRBC1,2034,-9.3359705e-05
REGION1,LNDWHEIRBC1,2035,0.0032810484
REGION1,LNDWHEIRBC1,2037,-0.00044409708
REGION1,LNDWHEIRBC1,2038,-0.00046583015
REGION1,LNDWHEIRBC1,2039,-0.00087626075
REGION1,LNDWHEIRBC1,2040,0.001315369
REGION1,LNDWHEIRBC1,2042,-0.00036105289
REGION1,LNDWHEIRBC1,2043,-0.00031918323
REGION1,LNDWHEIRBC1,2044,-2.8611495e-05
REGION1,LNDWHEIRBC1,2045,-0.00014242225
REGION1,LNDWHEIRBC1,2050,0.0013213121
REGION1,LNDWHELRBC1,2022,-4.9207757e-07
REGION1,LNDWHELRBC1,2024,4.9197134e-07
REGION1,LNDWHELRBC1,2025,-7.1602583e-06
REGION1,LNDWHELRBC1,2026,4.810233e-06
REGION1,LNDWHELRBC1,2027,-8.5213084e-07
REGION1,LNDWHELRBC1,2028,2.0214791e-07
REGION1,LNDWHELRBC1,2029,1.8771513e-06
REGION1,LNDWHELRBC1,2030,1.1229632e-06
REGION1,LNDWHELRBC1,2031,-7.2112137e-06
REGION1,LNDWHELRBC1,2032,3.1030274e-06
REGION1,LNDWHELRBC1,2033,1.6630545e-06
REGION1,LNDWHELRBC1,2034,2.4447466e-06
REGION1,LNDWHELRBC1,2037,-1.9656956e-06
REGION1,LNDWHELRBC1,2038,1.4736092e-06
REGION1,LNDWHELRBC1,2039,4.9196517e-07
REGION1,LNDWHELRBC1,2040,-1.1996149e-05
REGION1,LNDWHELRBC1,2041,6.5939013e-06
REGION1,LNDWHELRBC1,2042,-4.6201355e-06
REGION1,LNDWHELRBC1,2043,4.832682e-06
REGION1,LNDWHELRBC1,2044,1.8084223e-06
REGION1,LNDWHELRBC1,2045,-1.1426743e-06
REGION1,LNDWHELRBC1,2046,-7.2025212e-06
REGION1,LNDWHELRBC1,2047,-2.6053005e-06
REGION1,LNDWHELRBC1,2048,1.1886764e-05
REGION1,LNDWHELRBC1,2049,-6.343238e-06
REGION1,LNDWHELRBC1,2050,8.7879359e-06
REGION1,LNDAGRBC1C01,2020,2.8042687
REGION1,LNDAGRBC1C01,2023,4.7475325e-05
REGION1,LNDAGRBC1C01,2024,4.8479772e-05
REGION1,LNDAGRBC1C01,2025,4.8488872e-05
REGION1,LNDAGRBC1C01,2026,4.9495744e-05
REGION1,LNDAGRBC1C01,2027,4.9485976e-05
REGION1,LNDAGRBC1C01,2028,0.00010101532
REGION1,LNDAGRBC1C01,2030,5.151513e-05
REGION1,LNDAGRBC1C01,2031,5.1517606e-05
REGION1,LNDAGRBC1C01,2032,5.3531828e-05
REGION1,LNDAGRBC1C01,2033,5.25219e-05
REGION1,LNDAGRBC1C01,2034,5.3534317e-05
REGION1,LNDAGRBC1C01,2035,2.8044333
REGION1,LNDAGRBC1C01,2038,0.00010403994
REGION1,LNDAGRBC1C01,2039,0.0001050794
REGION1,LNDAGRBC1C01,2040,0.00010605025
REGION1,LNDAGRBC1C01,2041,0.00010705571
REGION1,LNDAGRBC1C01,2042,0.00010810053
REGION1,LNDAGRBC1C01,2043,0.00022016482
REGION1,LNDAGRBC1C01,2045,0.00011213382
REGION1,LNDAGRBC1C01,2046,0.0001131488
REGION1,LNDAGRBC1C01,2047,0.00011515916
REGION1,LNDAGRBC1C01,2048,0.00011515137
REGION1,LNDAGRBC1C01,2049,0.00011717095
REGION1,LNDAGRBC1C01,2050,2.8044969
REGION1,LNDAGRBC1C02,2020,0.27151807
REGION1,LNDAGRBC1C02,2024,3.2324185e-05
REGION1,LNDAGRBC1C02,2025,3.2316928e-05
REGION1,LNDAGRBC1C02,2026,3.2332613e-05
REGION1,LNDAGRBC1C02,2027,3.3331456e-05
REGION1,LNDAGRBC1C02,2028,0.00010101651
REGION1,LNDAGRBC1C02,2031,3.4325529e-05
REGION1,LNDAGRBC1C02,2032,3.4353692e-05
REGION1,LNDAGRBC1C02,2033,3.5357372e-05
REGION1,LNDAGRBC1C02,2034,3.5352394e-05
REGION1,LNDAGRBC1C02,2035,0.27166451
REGION1,LNDAGRBC1C02,2039,6.9717023e-05
REGION1,LNDAGRBC1C02,2040,7.0689875e-05
