r,t,y,CapitalInvestment
REGION1,DEMAGRDSL,2020,0.1503
REGION1,DEMAGRDSL,2021,0.1578
REGION1,DEMAGRDSL,2022,0.1643
REGION1,DEMAGRDSL,2023,0.1682
REGION1,DEMAGRDSL,2024,0.1777
REGION1,DEMAGRDSL,2025,0.1832
REGION1,DEMAGRDSL,2026,0.1896
REGION1,DEMAGRDSL,2027,0.1963
REGION1,DEMAGRDSL,2028,0.2034
REGION1,DEMAGRDSL,2029,0.2093
REGION1,DEMAGRDSL,2030,0.2162
REGION1,DEMAGRDSL,2031,0.2228
REGION1,DEMAGRDSL,2032,0.2294
REGION1,DEMAGRDSL,2033,0.2358
REGION1,DEMAGRDSL,2034,0.2426
REGION1,DEMAGRDSL,2035,0.2491
REGION1,DEMAGRDSL,2036,0.2557
REGION1,DEMAGRDSL,2037,0.2623
REGION1,DEMAGRDSL,2038,0.2689
REGION1,DEMAGRDSL,2039,0.2755
REGION1,DEMAGRDSL,2040,0.2821
REGION1,DEMAGRDSL,2041,0.2886
REGION1,DEMAGRDSL,2042,0.2952
REGION1,DEMAGRDSL,2043,0.3018
REGION1,DEMAGRDSL,2044,0.3084
REGION1,DEMAGRDSL,2045,0.315
REGION1,DEMAGRDSL,2046,0.3216
REGION1,DEMAGRDSL,2047,0.3282
REGION1,DEMAGRDSL,2048,0.3348
REGION1,DEMAGRDSL,2049,0.3414
REGION1,DEMAGRDSL,2050,0.3479
REGION1,DEMAGRSURBC1,2020,0.0016
REGION1,DEMAGRSURBC1,2021,0.0019
REGION1,DEMAGRSURBC1,2022,0.002
REGION1,DEMAGRSURBC1,2023,0.002
REGION1,DEMAGRSURBC1,2024,0.0021
REGION1,DEMAGRSURBC1,2025,0.0022
REGION1,DEMAGRSURBC1,2026,0.0023
REGION1,DEMAGRSURBC1,2027,0.0023
REGION1,DEMAGRSURBC1,2028,0.0024
REGION1,DEMAGRSURBC1,2029,0.0025
REGION1,DEMAGRSURBC1,2030,0.0026
REGION1,DEMAGRSURBC1,2031,0.0026
REGION1,DEMAGRSURBC1,2032,0.0027
REGION1,DEMAGRSURBC1,2033,0.0028
REGION1,DEMAGRSURBC1,2034,0.0029
REGION1,DEMAGRSURBC1,2035,0.0029
REGION1,DEMAGRSURBC1,2036,0.003
REGION1,DEMAGRSURBC1,2037,0.0031
REGION1,DEMAGRSURBC1,2038,0.0032
REGION1,DEMAGRSURBC1,2039,0.0032
REGION1,DEMAGRSURBC1,2040,0.0033
